id,reference
11998,68.9
11999,38.4
12000,27.8
12001,55.0
12002,85.5
12003,20.9
12004,61.3
12005,15.3
12006,52.0
12007,59.1
12008,50.8
12009,28.2
12010,49.9
12011,75.3
12012,59.2
12013,60.8
12014,52.7
12015,35.6
12016,73.4
12017,43.0
12018,31.2
12019,40.8
12020,46.4
12021,44.1
12022,61.2
12023,42.1
12024,23.7
12025,44.1
12026,24.1
12027,62.2
12028,45.1
12029,64.0
12030,43.4
12031,35.7
12032,64.7
12033,50.2
12034,52.8
12035,45.3
12036,82.7
12037,31.6
12038,-5.5
12039,64.4
12040,61.7
12041,85.6
12042,75.8
12043,40.9
12044,51.0
12045,68.1
12046,37.9
12047,91.9
12048,79.9
12049,44.7
12050,32.0
12051,8.0
12052,74.4
12053,14.7
12054,82.2
12055,24.4
12056,37.9
12057,73.7
12058,19.9
12059,21.2
12060,35.0
12061,68.4
12062,53.3
12063,93.0
12064,20.2
12065,60.6
12066,58.1
12067,33.8
12068,23.7
12069,51.0
12070,45.0
12071,63.3
12072,8.2
12073,41.0
12074,10.4
12075,69.9
12076,24.7
12077,48.5
12078,80.0
12079,75.9
12080,60.5
12081,67.9
12082,67.6
12083,53.0
12084,79.4
12085,55.0
12086,18.9
12087,92.1
12088,15.9
12089,44.4
12090,40.5
12091,32.4
12092,42.0
12093,74.2
12094,7.4
12095,32.4
12096,15.3
12097,77.6
12098,10.6
12099,81.1
12100,48.9
12101,42.2
12102,71.2
12103,32.8
12104,60.6
12105,76.5
12106,35.1
12107,92.3
12108,51.7
12109,31.3
12110,28.0
12111,53.7
12112,86.4
12113,90.3
12114,57.6
12115,69.5
12116,11.6
12117,74.2
12118,39.7
12119,42.0
12120,29.8
12121,19.9
12122,88.3
12123,36.4
12124,32.6
12125,22.0
12126,71.5
12127,16.0
12128,69.4
12129,48.9
12130,44.5
12131,50.9
12132,78.8
12133,6.6
12134,58.4
12135,85.8
12136,30.6
12137,51.8
12138,74.7
12139,66.3
12140,53.9
12141,65.3
12142,49.7
12143,63.9
12144,2.9
12145,50.3
12146,52.2
12147,50.0
12148,27.7
12149,20.3
12150,56.1
12151,38.8
12152,34.5
12153,35.2
12154,55.8
12155,44.3
12156,43.7
12157,17.7
12158,18.2
12159,54.1
12160,25.0
12161,56.0
12162,71.8
12163,28.5
12164,27.3
12165,17.3
12166,73.9
12167,56.3
12168,36.4
12169,19.7
12170,53.4
12171,26.1
12172,66.0
12173,39.8
12174,27.6
12175,70.2
12176,2.7
12177,78.2
12178,74.3
12179,74.0
12180,40.2
12181,19.3
12182,79.8
12183,37.7
12184,49.9
12185,46.3
12186,35.7
12187,28.2
12188,84.7
12189,83.0
12190,37.4
12191,41.6
12192,85.3
12193,35.9
12194,85.9
12195,47.0
12196,77.8
12197,25.4
12198,42.1
12199,32.3
12200,30.7
12201,26.0
12202,33.0
12203,56.3
12204,2.9
12205,29.7
12206,28.6
12207,43.4
12208,45.3
12209,61.9
12210,10.2
12211,8.3
12212,35.2
12213,72.9
12214,20.2
12215,9.8
12216,13.2
12217,55.4
12218,42.2
12219,55.6
12220,34.9
12221,46.1
12222,44.9
12223,42.5
12224,22.5
12225,65.6
12226,14.9
12227,76.0
12228,36.3
12229,20.9
12230,44.9
12231,50.2
12232,76.9
12233,25.8
12234,47.9
12235,47.0
12236,37.9
12237,67.1
12238,64.0
12239,44.2
12240,32.1
12241,29.0
12242,65.8
12243,52.8
12244,65.5
12245,85.1
12246,23.4
12247,50.5
12248,53.6
12249,20.6
12250,29.6
12251,52.3
12252,13.7
12253,32.6
12254,54.1
12255,18.4
12256,72.6
12257,41.3
12258,81.1
12259,52.4
12260,45.6
12261,33.1
12262,14.0
12263,55.3
12264,31.6
12265,44.5
12266,34.0
12267,89.8
12268,34.9
12269,63.8
12270,65.9
12271,35.1
12272,30.5
12273,78.1
12274,50.2
12275,46.2
12276,52.0
12277,29.3
12278,13.1
12279,37.1
12280,31.0
12281,29.0
12282,63.0
12283,40.3
12284,47.3
12285,56.8
12286,86.5
12287,63.6
12288,11.7
12289,76.8
12290,40.1
12291,57.3
12292,22.5
12293,16.5
12294,60.3
12295,17.9
12296,59.9
12297,49.9
12298,45.6
12299,40.6
12300,53.1
12301,29.0
12302,36.8
12303,42.7
12304,32.9
12305,48.5
12306,35.5
12307,9.3
12308,72.5
12309,59.6
12310,39.3
12311,36.9
12312,17.3
12313,71.2
12314,41.6
12315,80.3
12316,32.5
12317,56.6
12318,50.8
12319,68.8
12320,25.2
12321,82.7
12322,48.3
12323,6.2
12324,53.9
12325,86.3
12326,62.4
12327,72.1
12328,14.9
12329,32.4
12330,55.0
12331,50.0
12332,16.8
12333,52.1
12334,11.5
12335,39.1
12336,54.9
12337,22.2
12338,45.4
12339,50.9
12340,73.5
12341,43.6
12342,17.1
12343,34.6
12344,43.8
12345,49.1
12346,93.2
12347,31.8
12348,59.9
12349,8.8
12350,75.6
12351,62.1
12352,47.6
12353,29.1
12354,15.4
12355,31.5
12356,54.6
12357,81.8
12358,20.4
12359,46.5
12360,1.7
12361,11.0
12362,54.9
12363,39.9
12364,46.9
12365,80.8
12366,43.6
12367,50.1
12368,48.1
12369,30.8
12370,45.5
12371,34.7
12372,64.8
12373,18.3
12374,68.4
12375,46.5
12376,55.5
12377,3.9
12378,59.2
12379,40.8
12380,32.6
12381,81.4
12382,24.3
12383,21.9
12384,17.0
12385,87.1
12386,68.1
12387,40.5
12388,65.8
12389,81.3
12390,55.5
12391,43.4
12392,6.7
12393,69.6
12394,66.0
12395,21.8
12396,38.9
12397,51.8
12398,66.8
12399,34.4
12400,81.9
12401,68.2
12402,31.5
12403,45.4
12404,67.9
12405,74.4
12406,44.1
12407,43.3
12408,62.0
12409,69.5
12410,49.4
12411,44.9
12412,57.7
12413,53.7
12414,52.0
12415,44.1
12416,63.2
12417,34.5
12418,50.9
12419,8.1
12420,67.2
12421,31.8
12422,31.8
12423,17.1
12424,67.7
12425,85.8
12426,28.0
12427,77.4
12428,74.3
12429,57.9
12430,36.1
12431,44.0
12432,49.9
12433,36.5
12434,80.2
12435,55.7
12436,12.9
12437,47.3
12438,49.6
12439,30.8
12440,74.0
12441,82.4
12442,57.8
12443,57.2
12444,46.5
12445,40.7
12446,80.4
12447,38.8
12448,43.0
12449,9.3
12450,42.2
12451,12.0
12452,44.5
12453,74.0
12454,70.6
12455,40.8
12456,47.7
12457,38.0
12458,97.9
12459,18.8
12460,24.3
12461,74.1
12462,24.2
12463,49.0
12464,42.3
12465,29.4
12466,28.7
12467,80.4
12468,18.6
12469,50.6
12470,18.3
12471,10.1
12472,16.6
12473,41.5
12474,1.6
12475,2.2
12476,15.1
12477,30.9
12478,70.2
12479,67.5
12480,83.7
12481,40.8
12482,43.5
12483,32.8
12484,72.3
12485,81.0
12486,26.3
12487,44.1
12488,79.4
12489,47.6
12490,31.6
12491,7.8
12492,46.7
12493,18.7
12494,36.7
12495,18.5
12496,54.3
12497,66.8
12498,78.2
12499,46.8
12500,73.6
12501,33.2
12502,41.0
12503,45.7
12504,46.9
12505,20.9
12506,56.3
12507,27.1
12508,51.3
12509,10.0
12510,44.6
12511,78.1
12512,62.6
12513,46.5
12514,25.9
12515,88.3
12516,48.4
12517,26.3
12518,54.0
12519,83.3
12520,44.3
12521,85.8
12522,82.9
12523,82.3
12524,81.6
12525,27.9
12526,68.1
12527,75.4
12528,6.8
12529,91.9
12530,53.4
12531,36.6
12532,35.3
12533,5.9
12534,33.6
12535,86.0
12536,52.7
12537,46.8
12538,35.1
12539,50.8
12540,75.0
12541,71.2
12542,34.7
12543,53.3
12544,38.1
12545,66.7
12546,39.4
12547,34.8
12548,74.0
12549,49.9
12550,13.0
12551,44.7
12552,50.4
12553,26.2
12554,4.3
12555,45.4
12556,47.9
12557,7.8
12558,74.1
12559,33.1
12560,77.3
12561,49.6
12562,65.1
12563,53.8
12564,42.0
12565,32.9
12566,34.8
12567,80.5
12568,73.4
12569,20.4
12570,78.9
12571,56.8
12572,28.7
12573,35.9
12574,85.4
12575,57.9
12576,41.5
12577,78.9
12578,45.8
12579,40.6
12580,84.4
12581,46.3
12582,54.9
12583,75.8
12584,15.4
12585,27.7
12586,76.2
12587,22.8
12588,48.3
12589,83.7
12590,22.2
12591,64.5
12592,28.9
12593,81.5
12594,76.6
12595,35.5
12596,27.6
12597,76.3
12598,74.3
12599,22.7
12600,19.9
12601,51.0
12602,36.9
12603,73.4
12604,25.6
12605,83.2
12606,10.5
12607,76.2
12608,57.6
12609,46.1
12610,38.0
12611,35.6
12612,9.2
12613,68.3
12614,78.4
12615,54.3
12616,26.0
12617,51.3
12618,64.5
12619,88.1
12620,41.0
12621,70.6
12622,50.3
12623,83.9
12624,56.4
12625,49.7
12626,43.4
12627,80.2
12628,82.3
12629,40.3
12630,45.8
12631,31.3
12632,75.4
12633,44.9
12634,29.3
12635,65.1
12636,92.2
12637,80.3
12638,44.1
12639,20.9
12640,73.2
12641,71.5
12642,38.8
12643,39.6
12644,38.4
12645,48.6
12646,35.7
12647,16.6
12648,84.4
12649,38.2
12650,47.3
12651,26.9
12652,45.7
12653,34.2
12654,88.9
12655,72.4
12656,53.6
12657,16.3
12658,16.7
12659,58.9
12660,63.5
12661,43.2
12662,55.8
12663,55.5
12664,16.1
12665,10.2
12666,41.2
12667,88.9
12668,45.8
12669,43.3
12670,50.5
12671,49.3
12672,11.1
12673,27.4
12674,84.2
12675,46.2
12676,72.8
12677,74.4
12678,50.0
12679,37.2
12680,60.6
12681,74.6
12682,21.1
12683,34.8
12684,63.8
12685,35.9
12686,74.7
12687,73.2
12688,61.9
12689,72.6
12690,53.5
12691,40.3
12692,52.5
12693,87.4
12694,38.7
12695,75.0
12696,80.2
12697,10.4
12698,63.7
12699,73.9
12700,36.2
12701,6.6
12702,54.4
12703,54.1
12704,33.4
12705,79.3
12706,47.9
12707,79.5
12708,37.9
12709,57.0
12710,34.4
12711,35.5
12712,7.3
12713,20.1
12714,67.3
12715,7.5
12716,37.2
12717,9.3
12718,85.6
12719,26.1
12720,49.1
12721,64.6
12722,26.8
12723,78.9
12724,54.3
12725,34.0
12726,55.1
12727,53.9
12728,12.0
12729,88.1
12730,49.5
12731,47.7
12732,36.5
12733,30.4
12734,33.5
12735,39.0
12736,44.0
12737,41.6
12738,12.9
12739,79.5
12740,41.6
12741,64.1
12742,79.0
12743,54.1
12744,50.5
12745,86.6
12746,87.8
12747,18.2
12748,41.9
12749,53.1
12750,38.3
12751,28.5
12752,34.4
12753,68.4
12754,42.3
12755,31.7
12756,50.7
12757,51.5
12758,14.6
12759,52.8
12760,60.4
12761,57.7
12762,14.6
12763,24.8
12764,48.1
12765,55.2
12766,47.6
12767,42.0
12768,31.1
12769,72.5
12770,85.1
12771,27.4
12772,22.0
12773,48.7
12774,35.1
12775,52.3
12776,65.0
12777,86.2
12778,49.3
12779,36.6
12780,12.9
12781,27.3
12782,66.4
12783,22.4
12784,25.2
12785,35.5
12786,63.9
12787,41.5
12788,14.6
12789,40.5
12790,68.2
12791,81.6
12792,29.6
12793,42.9
12794,27.7
12795,44.1
12796,42.0
12797,31.8
12798,48.0
12799,55.5
12800,20.4
12801,51.3
12802,59.0
12803,54.1
12804,43.6
12805,44.2
12806,55.7
12807,27.7
12808,58.1
12809,84.4
12810,18.7
12811,51.8
12812,43.4
12813,62.2
12814,51.1
12815,52.5
12816,36.8
12817,14.8
12818,31.4
12819,5.6
12820,47.6
12821,31.0
12822,34.3
12823,19.7
12824,34.4
12825,54.9
12826,48.1
12827,13.6
12828,83.6
12829,68.1
12830,61.7
12831,40.2
12832,38.3
12833,66.3
12834,35.5
12835,74.3
12836,21.7
12837,43.0
12838,88.7
12839,33.6
12840,44.7
12841,41.6
12842,29.3
12843,43.6
12844,78.3
12845,26.3
12846,83.9
12847,43.3
12848,65.2
12849,47.5
12850,32.3
12851,74.2
12852,54.0
12853,11.4
12854,34.0
12855,35.9
12856,82.8
12857,73.1
12858,36.0
12859,74.9
12860,27.4
12861,49.6
12862,22.4
12863,41.6
12864,40.2
12865,13.9
12866,64.3
12867,70.4
12868,32.6
12869,85.6
12870,47.2
12871,74.6
12872,69.4
12873,32.5
12874,34.6
12875,50.8
12876,23.7
12877,67.1
12878,71.0
12879,36.2
12880,37.6
12881,32.3
12882,27.3
12883,73.1
12884,33.0
12885,61.8
12886,22.9
12887,46.1
12888,75.8
12889,47.4
12890,63.5
12891,28.0
12892,61.2
12893,80.5
12894,43.1
12895,61.2
12896,79.8
12897,82.5
12898,22.8
12899,80.8
12900,37.4
12901,38.4
12902,64.3
12903,61.8
12904,20.2
12905,17.9
12906,26.7
12907,51.3
12908,69.3
12909,14.8
12910,19.8
12911,46.4
12912,38.0
12913,13.2
12914,52.9
12915,74.2
12916,56.6
12917,77.8
12918,47.0
12919,55.6
12920,15.0
12921,86.2
12922,58.1
12923,18.2
12924,51.8
12925,52.2
12926,32.6
12927,53.6
12928,26.7
12929,35.6
12930,30.0
12931,53.9
12932,71.4
12933,32.3
12934,48.1
12935,39.5
12936,65.3
12937,25.4
12938,57.6
12939,52.1
12940,66.2
12941,65.0
12942,2.6
12943,48.4
12944,48.2
12945,40.3
12946,54.4
12947,9.8
12948,40.9
12949,36.7
12950,69.5
12951,25.1
12952,48.5
12953,40.7
12954,32.2
12955,61.6
12956,89.6
12957,55.0
12958,89.8
12959,57.2
12960,27.9
12961,36.9
12962,41.2
12963,37.5
12964,45.8
12965,21.4
12966,40.8
12967,44.7
12968,33.4
12969,36.5
12970,58.5
12971,9.5
12972,39.9
12973,39.7
12974,50.5
12975,41.6
12976,43.5
12977,59.3
12978,47.7
12979,35.4
12980,74.1
12981,14.9
12982,49.1
12983,73.8
12984,26.5
12985,59.8
12986,67.3
12987,44.5
12988,43.6
12989,21.2
12990,13.0
12991,42.9
12992,8.8
12993,53.6
12994,16.5
12995,52.3
12996,64.1
12997,11.2
12998,81.5
12999,26.6
13000,36.5
13001,43.7
13002,44.3
13003,42.2
13004,33.8
13005,45.6
13006,81.5
13007,25.8
13008,62.0
13009,50.9
13010,53.0
13011,40.1
13012,81.1
13013,45.7
13014,71.4
13015,43.8
13016,46.8
13017,34.7
13018,73.3
13019,81.5
13020,30.2
13021,37.4
13022,-0.2
13023,23.4
13024,49.5
13025,33.3
13026,45.7
13027,46.8
13028,12.6
13029,22.6
13030,32.3
13031,1.2
13032,51.2
13033,82.0
13034,38.3
13035,43.6
13036,51.4
13037,40.1
13038,7.2
13039,72.8
13040,31.1
13041,73.4
13042,50.1
13043,33.1
13044,40.4
13045,41.8
13046,61.4
13047,63.5
13048,76.0
13049,31.7
13050,87.6
13051,68.2
13052,22.1
13053,14.3
13054,32.0
13055,57.4
13056,14.0
13057,53.2
13058,54.7
13059,33.4
13060,40.6
13061,32.3
13062,70.7
13063,37.3
13064,34.4
13065,30.7
13066,42.3
13067,77.6
13068,14.2
13069,59.7
13070,74.7
13071,6.4
13072,37.8
13073,84.4
13074,71.1
13075,68.6
13076,71.8
13077,15.5
13078,46.0
13079,23.0
13080,63.4
13081,81.9
13082,40.4
13083,46.1
13084,23.5
13085,28.4
13086,60.1
13087,36.5
13088,47.8
13089,24.8
13090,84.9
13091,49.4
13092,16.4
13093,66.8
13094,36.0
13095,62.6
13096,37.3
13097,49.3
13098,23.4
13099,37.5
13100,32.9
13101,38.2
13102,21.9
13103,33.7
13104,36.6
13105,57.9
13106,78.6
13107,51.0
13108,31.2
13109,47.6
13110,47.0
13111,15.3
13112,43.5
13113,42.1
13114,49.1
13115,33.0
13116,38.6
13117,74.9
13118,28.1
13119,44.4
13120,40.7
13121,73.5
13122,47.4
13123,39.2
13124,33.3
13125,75.7
13126,32.3
13127,28.8
13128,6.2
13129,73.7
13130,34.5
13131,32.2
13132,74.5
13133,38.8
13134,50.6
13135,21.7
13136,73.6
13137,85.7
13138,81.2
13139,41.5
13140,58.0
13141,55.4
13142,4.8
13143,40.6
13144,86.4
13145,32.3
13146,35.0
13147,19.2
13148,21.7
13149,54.6
13150,86.9
13151,62.2
13152,48.0
13153,61.8
13154,40.7
13155,29.2
13156,68.9
13157,47.0
13158,37.4
13159,37.9
13160,77.1
13161,13.2
13162,84.4
13163,14.5
13164,76.4
13165,84.3
13166,74.7
13167,28.9
13168,12.4
13169,22.4
13170,48.8
13171,52.5
13172,54.8
13173,45.8
13174,42.2
13175,33.0
13176,3.3
13177,37.8
13178,74.3
13179,28.9
13180,68.2
13181,79.8
13182,84.3
13183,53.1
13184,25.8
13185,83.3
13186,53.2
13187,65.3
13188,54.7
13189,47.4
13190,46.4
13191,50.9
13192,77.4
13193,33.3
13194,53.1
13195,36.5
13196,74.5
13197,63.0
13198,48.7
13199,35.7
13200,61.9
13201,38.3
13202,70.3
13203,11.7
13204,51.2
13205,23.6
13206,38.8
13207,34.7
13208,77.6
13209,79.2
13210,22.2
13211,86.1
13212,30.3
13213,73.9
13214,47.2
13215,59.2
13216,9.1
13217,38.5
13218,27.9
13219,45.1
13220,21.7
13221,35.6
13222,49.9
13223,26.3
13224,44.2
13225,79.1
13226,58.3
13227,73.1
13228,26.1
13229,46.4
13230,80.0
13231,83.1
13232,42.3
13233,60.2
13234,15.2
13235,16.0
13236,52.5
13237,48.8
13238,43.3
13239,74.4
13240,45.5
13241,71.9
13242,52.1
13243,59.6
13244,28.6
13245,41.2
13246,77.1
13247,42.4
13248,22.8
13249,69.9
13250,44.1
13251,82.2
13252,45.6
13253,56.9
13254,70.5
13255,52.8
13256,21.6
13257,64.4
13258,51.2
13259,82.0
13260,41.7
13261,52.4
13262,38.5
13263,18.9
13264,40.2
13265,13.2
13266,57.9
13267,52.0
13268,62.0
13269,33.0
13270,72.5
13271,64.4
13272,84.5
13273,24.0
13274,83.2
13275,58.5
13276,47.2
13277,91.0
13278,69.1
13279,29.5
13280,43.4
13281,84.5
13282,31.6
13283,61.9
13284,10.4
13285,29.8
13286,40.5
13287,59.5
13288,28.0
13289,8.1
13290,75.1
13291,53.9
13292,60.3
13293,86.3
13294,59.1
13295,45.8
13296,84.2
13297,45.6
13298,91.9
13299,20.8
13300,76.2
13301,46.3
13302,8.9
13303,16.7
13304,84.0
13305,32.2
13306,58.6
13307,59.8
13308,59.0
13309,84.9
13310,39.3
13311,54.8
13312,35.8
13313,82.9
13314,44.9
13315,60.0
13316,73.6
13317,45.6
13318,63.0
13319,56.2
13320,74.6
13321,76.4
13322,56.9
13323,63.8
13324,40.6
13325,75.7
13326,37.7
13327,44.1
13328,56.6
13329,52.4
13330,60.0
13331,66.5
13332,23.9
13333,61.0
13334,63.9
13335,42.2
13336,47.1
13337,55.1
13338,32.9
13339,53.8
13340,58.1
13341,74.7
13342,31.7
13343,79.6
13344,30.6
13345,29.7
13346,49.1
13347,41.4
13348,69.3
13349,49.0
13350,39.4
13351,57.8
13352,48.6
13353,90.5
13354,50.6
13355,53.0
13356,29.2
13357,58.1
13358,39.3
13359,56.0
13360,52.6
13361,24.4
13362,53.6
13363,37.0
13364,64.5
13365,27.0
13366,39.7
13367,78.0
13368,51.5
13369,18.5
13370,45.8
13371,65.2
13372,87.0
13373,16.0
13374,79.7
13375,59.6
13376,38.9
13377,46.2
13378,83.4
13379,66.6
13380,15.4
13381,53.0
13382,44.1
13383,40.2
13384,29.7
13385,76.6
13386,45.6
13387,17.4
13388,35.0
13389,82.5
13390,12.4
13391,49.0
13392,38.5
13393,56.8
13394,69.7
13395,32.7
13396,61.4
13397,41.7
13398,46.1
13399,24.0
13400,33.6
13401,55.2
13402,79.9
13403,80.7
13404,16.9
13405,18.9
13406,13.6
13407,79.8
13408,24.6
13409,44.8
13410,61.1
13411,46.7
13412,35.4
13413,34.0
13414,35.4
13415,62.5
13416,24.1
13417,46.7
13418,13.3
13419,19.4
13420,32.8
13421,82.3
13422,52.5
13423,32.6
13424,56.8
13425,26.6
13426,47.0
13427,70.8
13428,47.8
13429,48.1
13430,51.4
13431,45.0
13432,53.1
13433,30.5
13434,25.2
13435,40.2
13436,43.0
13437,42.7
13438,89.1
13439,46.4
13440,36.8
13441,22.1
13442,74.0
13443,38.2
13444,42.2
13445,83.1
13446,85.3
13447,81.8
13448,64.8
13449,27.8
13450,11.4
13451,20.1
13452,62.5
13453,54.6
13454,20.5
13455,70.9
13456,72.4
13457,67.4
13458,60.0
13459,34.5
13460,64.7
13461,61.3
13462,85.8
13463,78.2
13464,53.3
13465,58.3
13466,48.6
13467,57.8
13468,34.1
13469,43.4
13470,30.5
13471,86.1
13472,40.4
13473,13.6
13474,25.5
13475,61.2
13476,34.2
13477,18.1
13478,18.2
13479,55.0
13480,26.1
13481,36.6
13482,76.4
13483,23.1
13484,36.7
13485,12.4
13486,54.8
13487,17.9
13488,30.1
13489,39.8
13490,39.1
13491,40.5
13492,88.2
13493,78.3
13494,34.4
13495,47.9
13496,85.0
13497,27.2
13498,43.8
13499,6.7
13500,21.0
13501,74.8
13502,67.4
13503,68.4
13504,42.8
13505,23.4
13506,22.8
13507,40.5
13508,54.3
13509,85.3
13510,77.7
13511,30.4
13512,42.7
13513,62.2
13514,75.0
13515,31.2
13516,78.0
13517,78.6
13518,85.2
13519,76.3
13520,73.8
13521,40.5
13522,63.7
13523,51.2
13524,49.9
13525,40.2
13526,14.4
13527,75.2
13528,53.5
13529,32.4
13530,21.5
13531,47.2
13532,53.1
13533,41.3
13534,58.8
13535,50.1
13536,24.0
13537,50.4
13538,32.1
13539,64.4
13540,59.4
13541,54.6
13542,57.7
13543,66.1
13544,35.2
13545,48.2
13546,25.9
13547,26.3
13548,84.7
13549,44.6
13550,46.7
13551,32.1
13552,56.1
13553,62.6
13554,54.4
13555,28.4
13556,80.8
13557,79.5
13558,47.7
13559,78.4
13560,85.2
13561,58.1
13562,33.3
13563,64.8
13564,51.2
13565,37.5
13566,73.0
13567,21.4
13568,49.7
13569,78.8
13570,25.3
13571,56.8
13572,60.8
13573,53.4
13574,76.7
13575,85.5
13576,73.4
13577,35.3
13578,33.8
13579,20.7
13580,17.8
13581,43.3
13582,60.4
13583,85.4
13584,16.2
13585,74.8
13586,6.6
13587,49.2
13588,44.3
13589,40.6
13590,38.6
13591,40.8
13592,26.5
13593,69.9
13594,25.3
13595,84.8
13596,68.1
13597,72.2
13598,77.7
13599,62.5
13600,39.8
13601,30.0
13602,44.1
13603,40.4
13604,44.2
13605,36.2
13606,51.9
13607,69.6
13608,44.2
13609,41.5
13610,82.6
13611,42.1
13612,75.1
13613,60.6
13614,39.1
13615,6.9
13616,81.6
13617,34.7
13618,76.0
13619,77.8
13620,35.6
13621,75.7
13622,49.2
13623,7.3
13624,80.1
13625,13.1
13626,59.8
13627,81.8
13628,27.7
13629,88.2
13630,53.8
13631,40.7
13632,25.5
13633,46.7
13634,21.6
13635,69.8
13636,63.0
13637,86.1
13638,76.8
13639,34.6
13640,27.5
13641,23.7
13642,47.7
13643,25.9
13644,49.5
13645,67.8
13646,64.9
13647,28.4
13648,34.6
13649,63.2
13650,71.6
13651,57.2
13652,43.6
13653,49.6
13654,81.8
13655,66.9
13656,34.0
13657,78.5
13658,78.9
13659,65.9
13660,65.4
13661,38.0
13662,53.0
13663,37.0
13664,59.2
13665,61.3
13666,44.0
13667,40.7
13668,78.2
13669,57.8
13670,30.1
13671,48.5
13672,40.8
13673,30.9
13674,37.4
13675,41.8
13676,22.0
13677,50.9
13678,37.9
13679,78.8
13680,50.6
13681,55.2
13682,25.0
13683,38.2
13684,82.0
13685,83.5
13686,58.9
13687,82.6
13688,32.4
13689,82.0
13690,10.6
13691,37.2
13692,7.2
13693,29.5
13694,18.3
13695,30.3
13696,70.5
13697,60.3
13698,86.8
13699,50.6
13700,52.4
13701,10.9
13702,44.8
13703,24.9
13704,28.3
13705,18.8
13706,29.2
13707,61.1
13708,64.4
13709,11.6
13710,77.3
13711,18.8
13712,44.7
13713,74.4
13714,51.8
13715,43.3
13716,55.1
13717,46.4
13718,64.7
13719,49.6
13720,36.0
13721,36.5
13722,19.8
13723,79.7
13724,24.5
13725,86.9
13726,38.4
13727,32.8
13728,35.8
13729,37.0
13730,67.8
13731,13.2
13732,26.3
13733,45.9
13734,42.3
13735,73.8
13736,49.7
13737,84.3
13738,16.3
13739,56.9
13740,41.1
13741,22.2
13742,64.1
13743,60.8
13744,73.3
13745,77.2
13746,16.2
13747,20.6
13748,43.0
13749,62.6
13750,80.1
13751,53.3
13752,32.7
13753,80.9
13754,29.7
13755,32.7
13756,85.2
13757,53.2
13758,54.1
13759,19.0
13760,38.7
13761,76.2
13762,86.3
13763,62.8
13764,31.7
13765,49.3
13766,48.9
13767,46.3
13768,33.1
13769,17.2
13770,42.6
13771,81.9
13772,28.8
13773,25.5
13774,65.2
13775,78.5
13776,75.6
13777,43.4
13778,44.6
13779,53.2
13780,61.5
13781,80.8
13782,17.3
13783,66.1
13784,87.2
13785,61.4
13786,21.3
13787,84.3
13788,52.7
13789,54.9
13790,78.0
13791,26.8
13792,28.1
13793,24.4
13794,60.1
13795,50.4
13796,19.0
13797,69.8
13798,74.1
13799,65.1
13800,23.3
13801,38.0
13802,89.4
13803,54.8
13804,50.4
13805,65.0
13806,21.0
13807,25.2
13808,69.2
13809,12.0
13810,7.2
13811,75.6
13812,82.8
13813,30.2
13814,79.8
13815,90.1
13816,66.5
13817,4.9
13818,80.2
13819,41.0
13820,63.8
13821,76.1
13822,28.3
13823,42.6
13824,26.3
13825,38.2
13826,75.7
13827,49.5
13828,36.9
13829,12.2
13830,34.2
13831,58.1
13832,47.0
13833,67.5
13834,32.1
13835,35.7
13836,35.9
13837,39.0
13838,23.3
13839,6.7
13840,60.6
13841,79.7
13842,7.4
13843,31.1
13844,53.3
13845,44.9
13846,33.1
13847,45.4
13848,13.9
13849,33.0
13850,82.5
13851,46.3
13852,29.4
13853,37.9
13854,33.5
13855,61.2
13856,30.3
13857,62.5
13858,19.9
13859,77.9
13860,77.8
13861,48.4
13862,45.6
13863,76.0
13864,27.8
13865,11.0
13866,45.7
13867,26.4
13868,38.6
13869,92.2
13870,42.5
13871,32.4
13872,37.7
13873,33.8
13874,38.0
13875,49.0
13876,77.8
13877,66.8
13878,23.2
13879,76.7
13880,49.5
13881,50.6
13882,73.2
13883,65.7
13884,5.8
13885,33.6
13886,25.5
13887,39.5
13888,30.7
13889,81.4
13890,51.7
13891,53.3
13892,37.9
13893,36.2
13894,13.9
13895,48.0
13896,68.0
13897,27.5
13898,30.1
13899,50.2
13900,92.5
13901,24.4
13902,79.0
13903,76.3
13904,51.5
13905,39.9
13906,45.8
13907,49.0
13908,37.4
13909,34.9
13910,63.7
13911,64.2
13912,20.1
13913,57.5
13914,46.3
13915,43.4
13916,58.2
13917,46.5
13918,19.7
13919,70.6
13920,10.0
13921,24.1
13922,73.5
13923,80.3
13924,39.7
13925,49.4
13926,61.6
13927,49.6
13928,73.9
13929,41.2
13930,78.5
13931,50.1
13932,37.3
13933,1.7
13934,40.5
13935,25.1
13936,22.5
13937,55.9
13938,66.9
13939,49.7
13940,15.6
13941,76.2
13942,42.3
13943,32.2
13944,49.5
13945,17.3
13946,13.5
13947,43.2
13948,77.1
13949,38.2
13950,70.9
13951,38.6
13952,47.3
13953,58.2
13954,3.2
13955,73.7
13956,33.9
13957,41.7
13958,49.6
13959,73.5
13960,77.6
13961,28.1
13962,11.0
13963,46.9
13964,61.1
13965,66.3
13966,32.1
13967,21.8
13968,38.2
13969,57.1
13970,82.2
13971,51.2
13972,90.0
13973,53.6
13974,32.0
13975,26.7
13976,37.0
13977,82.1
13978,22.6
13979,73.6
13980,25.1
13981,48.1
13982,47.2
13983,70.1
13984,44.2
13985,68.7
13986,56.6
13987,41.5
13988,37.6
13989,34.6
13990,30.8
13991,65.3
13992,77.6
13993,59.8
13994,56.8
13995,43.3
13996,81.0
