id,reference
11999,36.7
12000,22.7
12001,51.1
12002,83.1
12003,19.2
12004,59.3
12005,28.1
12006,49.0
12007,57.3
12008,46.9
12009,34.4
12010,55.3
12011,70.2
12012,56.3
12013,63.8
12014,51.1
12015,34.7
12016,67.3
12017,44.9
12018,35.1
12019,31.4
12020,46.7
12021,46.4
12022,57.8
12023,40.4
12024,19.9
12025,45.9
12026,28.5
12027,58.4
12028,47.4
12029,69.0
12030,45.3
12031,38.7
12032,59.6
12033,46.2
12034,53.9
12035,44.4
12036,68.9
12037,35.6
12038,-2.7
12039,63.2
12040,62.7
12041,82.5
12042,74.0
12043,37.7
12044,46.7
12045,63.9
12046,35.3
12047,82.5
12048,71.7
12049,48.8
12050,31.9
12051,11.1
12052,66.8
12053,16.8
12054,76.4
12055,29.6
12056,44.1
12057,69.4
12058,28.1
12059,15.9
12060,33.4
12061,65.1
12062,55.1
12063,81.9
12064,19.3
12065,61.7
12066,56.1
12067,36.8
12068,27.9
12069,50.1
12070,42.6
12071,62.7
12072,13.0
12073,43.1
12074,13.0
12075,66.4
12076,29.5
12077,44.1
12078,77.1
12079,71.0
12080,60.2
12081,66.7
12082,60.6
12083,51.0
12084,79.1
12085,53.9
12086,17.0
12087,82.5
12088,22.4
12089,41.0
12090,36.7
12091,35.3
12092,40.4
12093,70.5
12094,8.0
12095,31.4
12096,25.0
12097,73.0
12098,13.9
12099,73.9
12100,45.9
12101,45.6
12102,69.3
12103,32.0
12104,50.1
12105,73.4
12106,34.6
12107,86.0
12108,50.6
12109,41.4
12110,30.1
12111,51.5
12112,77.5
12113,82.1
12114,55.1
12115,66.1
12116,16.5
12117,70.5
12118,46.2
12119,47.2
12120,25.3
12121,22.4
12122,81.3
12123,37.5
12124,38.6
12125,25.4
12126,71.1
12127,34.8
12128,66.0
12129,50.0
12130,45.7
12131,48.7
12132,80.5
12133,17.1
12134,61.2
12135,80.3
12136,32.9
12137,46.9
12138,64.9
12139,65.2
12140,56.4
12141,59.2
12142,52.4
12143,56.4
12144,9.7
12145,51.9
12146,50.3
12147,50.9
12148,28.8
12149,15.6
12150,51.3
12151,39.7
12152,36.4
12153,39.9
12154,55.4
12155,43.2
12156,44.8
12157,23.4
12158,26.0
12159,40.9
12160,31.8
12161,57.4
12162,71.9
12163,31.3
12164,26.8
12165,19.4
12166,68.7
12167,52.6
12168,36.5
12169,27.8
12170,53.2
12171,22.6
12172,64.8
12173,39.9
12174,33.2
12175,57.6
12176,2.9
12177,69.9
12178,67.9
12179,73.1
12180,39.0
12181,12.8
12182,70.6
12183,36.2
12184,50.1
12185,52.1
12186,37.2
12187,35.7
12188,77.6
12189,76.0
12190,39.2
12191,37.1
12192,79.0
12193,30.8
12194,78.2
12195,42.0
12196,73.5
12197,26.9
12198,48.6
12199,31.8
12200,40.2
12201,29.1
12202,39.1
12203,53.8
12204,14.2
12205,40.3
12206,37.8
12207,44.8
12208,45.1
12209,60.0
12210,18.0
12211,3.7
12212,36.8
12213,69.6
12214,23.8
12215,19.7
12216,13.9
12217,53.2
12218,44.0
12219,53.6
12220,38.6
12221,45.3
12222,40.2
12223,40.3
12224,23.8
12225,62.8
12226,30.4
12227,69.9
12228,38.8
12229,25.9
12230,40.6
12231,50.1
12232,73.6
12233,32.2
12234,45.2
12235,48.9
12236,40.7
12237,60.3
12238,66.7
12239,48.3
12240,40.6
12241,33.0
12242,65.2
12243,55.5
12244,64.5
12245,79.2
12246,32.5
12247,48.4
12248,50.7
12249,21.7
12250,22.0
12251,53.6
12252,11.7
12253,30.1
12254,50.6
12255,16.5
12256,69.1
12257,45.3
12258,72.0
12259,50.1
12260,49.7
12261,37.5
12262,19.6
12263,58.2
12264,34.9
12265,43.4
12266,40.0
12267,82.0
12268,35.9
12269,61.0
12270,65.1
12271,47.6
12272,34.9
12273,71.3
12274,46.8
12275,49.0
12276,53.5
12277,31.8
12278,10.8
12279,37.9
12280,31.2
12281,34.9
12282,65.9
12283,41.2
12284,48.4
12285,56.8
12286,76.1
12287,58.4
12288,10.7
12289,74.4
12290,41.3
12291,53.3
12292,24.8
12293,15.7
12294,58.3
12295,22.0
12296,61.7
12297,51.2
12298,46.0
12299,43.3
12300,50.7
12301,28.6
12302,36.4
12303,44.7
12304,36.3
12305,49.5
12306,32.7
12307,22.2
12308,65.7
12309,57.9
12310,38.4
12311,36.2
12312,21.7
12313,72.3
12314,38.2
12315,66.7
12316,42.1
12317,55.1
12318,50.2
12319,67.1
12320,22.5
12321,72.5
12322,54.3
12323,5.0
12324,51.4
12325,84.2
12326,61.9
12327,66.3
12328,14.8
12329,41.4
12330,54.9
12331,49.2
12332,19.2
12333,51.3
12334,6.4
12335,39.6
12336,59.0
12337,26.0
12338,47.4
12339,46.7
12340,73.0
12341,53.5
12342,27.0
12343,33.3
12344,45.5
12345,49.6
12346,87.5
12347,33.7
12348,52.3
12349,20.0
12350,64.0
12351,54.4
12352,51.2
12353,29.9
12354,19.4
12355,33.0
12356,48.5
12357,76.7
12358,23.9
12359,44.9
12360,12.2
12361,17.9
12362,56.2
12363,39.6
12364,48.7
12365,76.8
12366,45.9
12367,50.5
12368,45.6
12369,29.2
12370,46.1
12371,33.1
12372,63.6
12373,25.2
12374,66.6
12375,39.6
12376,51.2
12377,9.8
12378,59.8
12379,38.7
12380,32.5
12381,80.5
12382,28.1
12383,27.4
12384,11.7
12385,79.3
12386,63.9
12387,30.6
12388,61.2
12389,79.0
12390,48.6
12391,52.6
12392,11.2
12393,65.5
12394,56.2
12395,26.4
12396,39.7
12397,53.8
12398,64.0
12399,30.1
12400,76.0
12401,68.4
12402,41.5
12403,45.9
12404,68.8
12405,73.4
12406,45.0
12407,41.6
12408,61.1
12409,65.1
12410,57.2
12411,48.9
12412,57.2
12413,47.5
12414,52.3
12415,43.6
12416,60.3
12417,34.5
12418,51.9
12419,16.4
12420,62.3
12421,31.6
12422,35.7
12423,16.0
12424,63.0
12425,76.9
12426,26.1
12427,74.2
12428,72.2
12429,48.6
12430,37.0
12431,43.6
12432,55.4
12433,35.1
12434,79.3
12435,54.3
12436,25.0
12437,45.5
12438,48.8
12439,43.6
12440,69.2
12441,78.0
12442,51.4
12443,51.7
12444,41.5
12445,39.3
12446,77.1
12447,39.9
12448,51.8
12449,14.0
12450,46.0
12451,23.4
12452,47.9
12453,67.2
12454,69.6
12455,49.3
12456,42.2
12457,37.1
12458,85.0
12459,22.1
12460,20.0
12461,68.0
12462,29.7
12463,48.1
12464,45.8
12465,31.2
12466,34.6
12467,73.2
12468,14.8
12469,49.7
12470,32.5
12471,12.8
12472,19.2
12473,44.5
12474,10.5
12475,11.4
12476,26.4
12477,36.4
12478,68.0
12479,67.4
12480,78.9
12481,43.8
12482,49.9
12483,39.7
12484,65.7
12485,81.6
12486,25.1
12487,45.3
12488,81.0
12489,46.1
12490,27.4
12491,12.9
12492,50.0
12493,19.2
12494,39.2
12495,26.0
12496,55.0
12497,66.1
12498,72.8
12499,46.9
12500,72.5
12501,33.8
12502,37.7
12503,51.4
12504,47.5
12505,30.0
12506,58.4
12507,40.5
12508,49.1
12509,10.0
12510,46.6
12511,67.0
12512,58.7
12513,50.2
12514,29.8
12515,86.3
12516,49.7
12517,32.2
12518,51.3
12519,75.5
12520,43.5
12521,80.4
12522,75.2
12523,76.5
12524,72.7
12525,27.8
12526,64.4
12527,65.9
12528,7.0
12529,81.4
12530,55.9
12531,38.1
12532,35.0
12533,15.4
12534,31.7
12535,76.3
12536,49.0
12537,50.5
12538,47.7
12539,51.1
12540,75.1
12541,73.2
12542,37.5
12543,52.3
12544,48.1
12545,66.1
12546,38.6
12547,39.0
12548,70.3
12549,55.6
12550,22.6
12551,48.7
12552,49.4
12553,22.7
12554,3.5
12555,54.7
12556,53.7
12557,21.3
12558,70.2
12559,38.2
12560,74.2
12561,46.7
12562,59.7
12563,54.1
12564,35.5
12565,31.2
12566,39.3
12567,72.1
12568,68.3
12569,31.0
12570,75.6
12571,56.9
12572,34.9
12573,40.5
12574,70.0
12575,54.7
12576,35.6
12577,73.3
12578,48.3
12579,38.5
12580,80.6
12581,44.0
12582,49.5
12583,70.5
12584,17.7
12585,33.3
12586,75.2
12587,30.6
12588,45.9
12589,80.1
12590,29.6
12591,61.3
12592,33.7
12593,71.4
12594,66.4
12595,34.4
12596,31.1
12597,68.4
12598,68.1
12599,37.0
12600,18.6
12601,53.7
12602,39.6
12603,70.0
12604,27.7
12605,78.9
12606,24.5
12607,70.1
12608,56.0
12609,50.2
12610,38.4
12611,29.9
12612,22.6
12613,63.2
12614,75.3
12615,49.2
12616,28.9
12617,49.0
12618,58.3
12619,81.5
12620,37.0
12621,71.9
12622,52.5
12623,77.5
12624,51.5
12625,46.4
12626,42.4
12627,79.2
12628,76.0
12629,36.6
12630,55.0
12631,30.6
12632,68.5
12633,41.1
12634,26.5
12635,67.0
12636,82.3
12637,71.4
12638,40.4
12639,26.0
12640,67.5
12641,70.7
12642,42.7
12643,41.3
12644,45.2
12645,43.6
12646,32.2
12647,24.6
12648,78.6
12649,38.1
12650,47.2
12651,22.2
12652,46.5
12653,31.6
12654,82.7
12655,63.7
12656,43.4
12657,12.4
12658,25.3
12659,60.0
12660,61.6
12661,43.5
12662,55.3
12663,56.4
12664,16.3
12665,13.8
12666,42.4
12667,87.8
12668,44.9
12669,48.6
12670,46.3
12671,51.3
12672,14.3
12673,23.6
12674,80.1
12675,48.9
12676,67.0
12677,72.4
12678,46.8
12679,31.6
12680,54.3
12681,65.5
12682,29.9
12683,48.8
12684,58.4
12685,42.0
12686,74.1
12687,71.0
12688,61.6
12689,69.9
12690,50.6
12691,43.8
12692,53.9
12693,83.3
12694,40.3
12695,73.5
12696,70.9
12697,13.5
12698,62.6
12699,72.9
12700,42.8
12701,15.2
12702,57.2
12703,50.2
12704,40.9
12705,75.8
12706,49.5
12707,79.9
12708,41.6
12709,58.9
12710,42.1
12711,34.4
12712,20.1
12713,16.8
12714,65.7
12715,8.4
12716,41.3
12717,13.6
12718,78.5
12719,21.8
12720,51.2
12721,62.3
12722,30.8
12723,75.4
12724,52.4
12725,33.6
12726,51.0
12727,46.1
12728,20.9
12729,74.7
12730,53.8
12731,57.6
12732,44.3
12733,33.9
12734,37.4
12735,45.8
12736,50.4
12737,29.9
12738,16.7
12739,76.7
12740,45.0
12741,60.7
12742,70.9
12743,50.1
12744,48.9
12745,81.9
12746,81.9
12747,20.0
12748,40.4
12749,54.3
12750,46.1
12751,27.0
12752,33.7
12753,67.7
12754,43.6
12755,32.2
12756,49.8
12757,49.2
12758,26.3
12759,51.2
12760,55.7
12761,57.4
12762,17.0
12763,27.5
12764,52.0
12765,54.4
12766,46.5
12767,49.4
12768,39.7
12769,73.8
12770,81.6
12771,30.1
12772,30.3
12773,50.3
12774,42.5
12775,48.5
12776,60.8
12777,74.5
12778,48.4
12779,41.1
12780,18.5
12781,39.4
12782,58.4
12783,26.5
12784,24.9
12785,35.5
12786,61.8
12787,45.1
12788,14.5
12789,45.5
12790,58.2
12791,70.4
12792,38.3
12793,42.8
12794,35.3
12795,47.9
12796,47.2
12797,39.5
12798,47.4
12799,52.2
12800,19.7
12801,50.1
12802,55.1
12803,55.4
12804,44.6
12805,41.3
12806,56.1
12807,32.8
12808,58.3
12809,78.6
12810,20.0
12811,51.8
12812,47.8
12813,60.6
12814,49.0
12815,53.4
12816,39.5
12817,14.5
12818,34.7
12819,16.4
12820,46.0
12821,33.9
12822,38.2
12823,27.4
12824,41.8
12825,53.2
12826,50.5
12827,9.4
12828,78.8
12829,63.5
12830,63.3
12831,34.5
12832,44.6
12833,66.1
12834,37.4
12835,70.9
12836,40.7
12837,45.8
12838,80.0
12839,33.1
12840,43.5
12841,42.2
12842,32.2
12843,43.6
12844,74.9
12845,29.7
12846,77.7
12847,41.4
12848,54.6
12849,41.7
12850,31.7
12851,67.6
12852,53.4
12853,8.5
12854,39.1
12855,35.3
12856,77.5
12857,67.2
12858,35.9
12859,69.7
12860,31.1
12861,50.7
12862,26.0
12863,49.9
12864,35.6
12865,16.8
12866,60.8
12867,70.0
12868,27.9
12869,77.3
12870,49.5
12871,75.4
12872,69.7
12873,34.2
12874,32.0
12875,53.3
12876,22.5
12877,61.9
12878,68.1
12879,32.4
12880,38.4
12881,35.6
12882,33.1
12883,73.3
12884,40.5
12885,61.1
12886,21.3
12887,40.6
12888,74.7
12889,44.6
12890,61.7
12891,30.1
12892,59.8
12893,78.1
12894,45.1
12895,55.7
12896,74.0
12897,73.9
12898,27.5
12899,67.2
12900,33.7
12901,40.4
12902,61.6
12903,62.8
12904,23.4
12905,24.4
12906,31.8
12907,47.3
12908,70.3
12909,14.0
12910,16.5
12911,43.4
12912,46.0
12913,22.4
12914,56.6
12915,70.0
12916,59.5
12917,78.8
12918,48.6
12919,53.3
12920,25.9
12921,78.2
12922,54.5
12923,20.4
12924,54.1
12925,47.4
12926,31.5
12927,52.2
12928,35.2
12929,36.4
12930,28.7
12931,56.0
12932,72.4
12933,40.2
12934,50.4
12935,44.7
12936,62.0
12937,31.2
12938,53.1
12939,49.1
12940,62.9
12941,57.1
12942,4.9
12943,46.1
12944,52.1
12945,38.0
12946,50.9
12947,22.5
12948,39.9
12949,43.0
12950,59.2
12951,35.9
12952,48.0
12953,44.6
12954,38.2
12955,60.7
12956,80.5
12957,55.1
12958,78.9
12959,52.8
12960,32.4
12961,39.9
12962,42.9
12963,37.8
12964,49.9
12965,23.2
12966,42.4
12967,49.0
12968,31.9
12969,35.4
12970,47.4
12971,18.2
12972,34.2
12973,43.8
12974,56.1
12975,39.9
12976,40.9
12977,59.3
12978,48.1
12979,40.9
12980,72.4
12981,23.9
12982,49.0
12983,72.5
12984,26.8
12985,55.2
12986,58.7
12987,44.4
12988,46.5
12989,27.4
12990,20.2
12991,46.3
12992,21.9
12993,57.4
12994,28.4
12995,54.9
12996,64.2
12997,12.1
12998,78.2
12999,31.4
13000,43.0
13001,45.2
13002,44.2
13003,37.3
13004,33.7
13005,51.1
13006,78.3
13007,32.6
13008,62.2
13009,48.1
13010,51.9
13011,45.0
13012,78.4
13013,49.3
13014,66.9
13015,44.0
13016,49.5
13017,32.5
13018,66.9
13019,72.2
13020,35.2
13021,44.5
13022,-1.1
13023,30.1
13024,47.6
13025,31.6
13026,49.1
13027,49.5
13028,18.3
13029,28.0
13030,35.6
13031,7.8
13032,50.8
13033,71.5
13034,38.7
13035,40.8
13036,53.1
13037,45.0
13038,8.4
13039,70.6
13040,33.7
13041,71.8
13042,49.8
13043,39.7
13044,48.3
13045,45.9
13046,58.9
13047,63.8
13048,71.7
13049,39.6
13050,79.3
13051,63.5
13052,31.7
13053,21.7
13054,38.9
13055,56.0
13056,17.5
13057,55.5
13058,48.4
13059,35.2
13060,40.7
13061,33.5
13062,70.7
13063,39.2
13064,30.5
13065,28.5
13066,44.5
13067,76.6
13068,17.5
13069,59.3
13070,77.1
13071,16.4
13072,34.1
13073,80.1
13074,66.8
13075,66.8
13076,69.7
13077,16.1
13078,50.0
13079,35.7
13080,54.1
13081,80.5
13082,43.1
13083,49.2
13084,30.7
13085,26.7
13086,61.3
13087,34.5
13088,51.0
13089,30.1
13090,82.5
13091,50.2
13092,19.6
13093,68.1
13094,36.1
13095,54.0
13096,42.8
13097,46.1
13098,16.6
13099,32.6
13100,32.7
13101,39.7
13102,23.0
13103,33.9
13104,33.7
13105,56.0
13106,77.3
13107,52.9
13108,29.8
13109,50.7
13110,43.4
13111,18.2
13112,54.0
13113,37.9
13114,50.1
13115,37.5
13116,36.9
13117,72.7
13118,35.5
13119,47.2
13120,42.6
13121,68.3
13122,49.2
13123,45.4
13124,33.8
13125,71.6
13126,41.0
13127,35.1
13128,2.0
13129,69.0
13130,34.9
13131,36.1
13132,69.8
13133,41.5
13134,54.4
13135,28.1
13136,67.8
13137,77.6
13138,75.4
13139,48.6
13140,57.7
13141,56.1
13142,19.5
13143,41.5
13144,79.7
13145,31.8
13146,39.9
13147,19.0
13148,24.8
13149,55.7
13150,79.4
13151,59.7
13152,47.6
13153,59.7
13154,35.3
13155,36.8
13156,66.8
13157,46.1
13158,39.4
13159,40.2
13160,67.0
13161,18.0
13162,70.3
13163,15.9
13164,72.9
13165,79.3
13166,70.9
13167,32.4
13168,12.0
13169,25.2
13170,45.9
13171,58.3
13172,52.3
13173,46.8
13174,38.7
13175,40.6
13176,10.1
13177,39.1
13178,73.5
13179,29.0
13180,65.0
13181,75.3
13182,79.7
13183,54.9
13184,29.2
13185,78.8
13186,47.8
13187,61.9
13188,51.2
13189,47.7
13190,48.1
13191,49.8
13192,74.7
13193,43.5
13194,54.8
13195,41.1
13196,75.5
13197,62.0
13198,43.3
13199,39.0
13200,60.5
13201,38.3
13202,67.7
13203,6.8
13204,53.7
13205,26.7
13206,40.6
13207,35.6
13208,71.1
13209,74.2
13210,14.4
13211,79.3
13212,40.0
13213,73.4
13214,41.9
13215,51.6
13216,14.6
13217,32.1
13218,34.0
13219,43.7
13220,25.3
13221,34.8
13222,50.1
13223,29.4
13224,47.6
13225,79.4
13226,57.8
13227,74.7
13228,21.4
13229,50.1
13230,76.3
13231,77.9
13232,40.9
13233,60.9
13234,21.0
13235,29.8
13236,51.1
13237,44.5
13238,44.0
13239,74.4
13240,45.0
13241,68.0
13242,50.0
13243,58.2
13244,33.9
13245,44.9
13246,67.5
13247,34.4
13248,26.1
13249,66.0
13250,48.1
13251,75.5
13252,46.3
13253,60.0
13254,70.4
13255,54.7
13256,25.1
13257,65.4
13258,49.4
13259,77.0
13260,39.2
13261,46.8
13262,32.3
13263,24.1
13264,48.5
13265,12.6
13266,54.2
13267,50.2
13268,60.3
13269,33.5
13270,69.7
13271,62.9
13272,76.1
13273,25.3
13274,74.1
13275,56.1
13276,46.3
13277,82.5
13278,67.5
13279,40.0
13280,45.4
13281,79.1
13282,28.5
13283,57.2
13284,8.3
13285,36.8
13286,29.8
13287,60.2
13288,39.1
13289,15.9
13290,73.2
13291,54.9
13292,57.4
13293,78.1
13294,57.8
13295,48.1
13296,80.2
13297,48.2
13298,77.5
13299,29.2
13300,73.5
13301,48.9
13302,14.8
13303,15.7
13304,78.8
13305,37.8
13306,52.0
13307,52.9
13308,57.4
13309,79.7
13310,37.3
13311,51.0
13312,36.0
13313,78.6
13314,45.9
13315,55.8
13316,67.4
13317,46.6
13318,66.4
13319,57.2
13320,63.7
13321,70.6
13322,53.8
13323,57.6
13324,40.5
13325,71.5
13326,40.9
13327,45.7
13328,54.3
13329,49.7
13330,55.8
13331,62.3
13332,33.1
13333,58.6
13334,59.1
13335,37.5
13336,49.9
13337,54.8
13338,40.0
13339,53.5
13340,58.4
13341,70.1
13342,40.7
13343,76.5
13344,39.8
13345,33.6
13346,48.0
13347,38.9
13348,69.4
13349,53.4
13350,48.5
13351,53.7
13352,55.5
13353,83.7
13354,49.2
13355,54.4
13356,27.6
13357,52.2
13358,35.3
13359,51.1
13360,53.7
13361,26.8
13362,55.9
13363,33.5
13364,61.5
13365,25.6
13366,39.6
13367,74.2
13368,52.8
13369,31.6
13370,42.0
13371,69.4
13372,81.7
13373,19.1
13374,76.3
13375,55.3
13376,40.8
13377,48.8
13378,76.3
13379,65.1
13380,18.2
13381,49.4
13382,43.2
13383,42.2
13384,38.5
13385,72.2
13386,52.3
13387,15.6
13388,37.0
13389,80.8
13390,24.6
13391,47.4
13392,41.3
13393,53.5
13394,63.8
13395,37.3
13396,59.7
13397,40.3
13398,43.4
13399,25.8
13400,29.6
13401,55.1
13402,79.8
13403,75.9
13404,12.3
13405,23.3
13406,19.1
13407,74.5
13408,25.8
13409,51.8
13410,61.4
13411,48.0
13412,34.2
13413,35.5
13414,49.6
13415,54.5
13416,38.0
13417,46.8
13418,24.2
13419,23.4
13420,38.4
13421,76.5
13422,46.0
13423,35.5
13424,49.9
13425,42.6
13426,51.3
13427,68.6
13428,50.3
13429,50.3
13430,49.6
13431,47.1
13432,51.2
13433,31.0
13434,32.6
13435,39.1
13436,48.1
13437,47.3
13438,76.5
13439,43.0
13440,31.2
13441,26.2
13442,73.9
13443,40.7
13444,46.3
13445,74.4
13446,78.9
13447,78.9
13448,62.4
13449,25.2
13450,18.1
13451,23.2
13452,59.4
13453,57.6
13454,34.0
13455,67.5
13456,67.0
13457,65.9
13458,50.6
13459,32.9
13460,55.5
13461,57.2
13462,76.9
13463,74.2
13464,46.7
13465,59.2
13466,45.6
13467,51.0
13468,28.8
13469,45.7
13470,42.1
13471,78.4
13472,48.8
13473,19.5
13474,22.0
13475,59.3
13476,33.8
13477,26.5
13478,18.5
13479,50.4
13480,24.1
13481,39.1
13482,68.0
13483,28.2
13484,38.2
13485,19.8
13486,54.0
13487,23.8
13488,31.6
13489,38.5
13490,36.4
13491,46.1
13492,82.4
13493,75.9
13494,37.7
13495,51.4
13496,82.1
13497,32.3
13498,40.9
13499,11.2
13500,27.5
13501,72.4
13502,60.6
13503,64.0
13504,47.8
13505,21.4
13506,23.3
13507,42.3
13508,53.0
13509,76.4
13510,67.2
13511,40.0
13512,45.8
13513,64.0
13514,69.7
13515,44.6
13516,77.2
13517,76.0
13518,81.2
13519,73.9
13520,67.0
13521,37.1
13522,62.4
13523,59.9
13524,48.0
13525,43.3
13526,19.2
13527,77.0
13528,52.8
13529,30.5
13530,31.3
13531,44.2
13532,55.7
13533,43.2
13534,56.5
13535,54.3
13536,41.1
13537,47.4
13538,40.9
13539,60.7
13540,56.9
13541,51.6
13542,60.1
13543,62.7
13544,37.1
13545,46.8
13546,30.0
13547,37.7
13548,79.2
13549,48.5
13550,49.6
13551,35.0
13552,60.2
13553,65.4
13554,54.4
13555,31.5
13556,78.3
13557,80.4
13558,46.7
13559,73.7
13560,78.1
13561,57.1
13562,40.6
13563,62.1
13564,51.5
13565,39.0
13566,66.7
13567,21.1
13568,50.5
13569,76.5
13570,34.2
13571,58.1
13572,52.6
13573,48.8
13574,72.6
13575,80.1
13576,67.6
13577,42.8
13578,28.0
13579,29.2
13580,27.1
13581,52.0
13582,60.8
13583,82.9
13584,18.7
13585,75.8
13586,12.4
13587,47.2
13588,50.2
13589,42.0
13590,39.8
13591,44.2
13592,31.6
13593,71.6
13594,28.6
13595,79.4
13596,65.5
13597,66.8
13598,72.3
13599,60.5
13600,40.0
13601,30.7
13602,40.9
13603,42.6
13604,45.8
13605,33.1
13606,48.9
13607,68.7
13608,45.6
13609,42.2
13610,77.2
13611,45.3
13612,73.6
13613,57.7
13614,30.8
13615,11.8
13616,80.7
13617,33.9
13618,73.4
13619,68.6
13620,38.3
13621,68.3
13622,52.8
13623,16.6
13624,78.5
13625,16.1
13626,56.3
13627,73.4
13628,36.5
13629,82.9
13630,49.0
13631,48.6
13632,27.7
13633,51.1
13634,28.2
13635,65.6
13636,59.9
13637,77.3
13638,63.2
13639,33.3
13640,31.2
13641,32.7
13642,49.7
13643,40.7
13644,50.5
13645,64.5
13646,64.5
13647,24.8
13648,38.6
13649,64.9
13650,71.5
13651,51.0
13652,48.4
13653,49.9
13654,77.8
13655,64.0
13656,35.3
13657,78.7
13658,73.7
13659,60.5
13660,60.8
13661,43.3
13662,50.7
13663,36.1
13664,56.1
13665,61.1
13666,47.9
13667,43.6
13668,75.8
13669,58.7
13670,41.8
13671,50.6
13672,41.5
13673,32.6
13674,36.6
13675,50.2
13676,20.5
13677,51.4
13678,40.3
13679,74.6
13680,50.2
13681,57.4
13682,20.1
13683,46.3
13684,71.0
13685,74.2
13686,59.8
13687,78.3
13688,47.0
13689,78.4
13690,11.8
13691,45.3
13692,13.2
13693,34.7
13694,14.8
13695,29.1
13696,65.0
13697,59.0
13698,90.1
13699,47.1
13700,50.4
13701,8.9
13702,46.5
13703,27.6
13704,32.7
13705,23.1
13706,31.4
13707,56.9
13708,61.4
13709,12.2
13710,71.6
13711,12.6
13712,47.0
13713,70.7
13714,49.6
13715,47.8
13716,46.6
13717,50.4
13718,63.7
13719,47.2
13720,35.6
13721,38.2
13722,16.7
13723,68.9
13724,29.0
13725,82.1
13726,41.1
13727,40.1
13728,36.1
13729,34.8
13730,68.9
13731,16.5
13732,21.4
13733,44.1
13734,47.8
13735,72.4
13736,49.1
13737,77.5
13738,28.2
13739,56.9
13740,42.1
13741,25.4
13742,60.2
13743,58.2
13744,73.3
13745,71.0
13746,15.7
13747,18.4
13748,50.3
13749,62.1
13750,75.5
13751,51.1
13752,35.4
13753,72.2
13754,28.2
13755,33.8
13756,79.0
13757,52.9
13758,52.0
13759,17.8
13760,39.1
13761,70.1
13762,79.0
13763,56.0
13764,33.0
13765,50.7
13766,48.5
13767,42.2
13768,32.3
13769,18.1
13770,37.9
13771,73.0
13772,35.6
13773,27.7
13774,64.5
13775,79.0
13776,69.6
13777,40.3
13778,47.2
13779,51.3
13780,62.2
13781,75.1
13782,22.2
13783,64.4
13784,78.8
13785,55.5
13786,25.8
13787,80.0
13788,54.0
13789,56.1
13790,73.1
13791,34.0
13792,28.9
13793,28.4
13794,50.4
13795,46.6
13796,27.5
13797,71.2
13798,68.0
13799,60.3
13800,23.5
13801,37.8
13802,80.4
13803,57.1
13804,48.1
13805,61.2
13806,30.4
13807,26.3
13808,62.9
13809,7.0
13810,11.7
13811,73.4
13812,77.7
13813,34.8
13814,75.3
13815,83.5
13816,67.5
13817,18.2
13818,71.6
13819,39.1
13820,64.1
13821,76.2
13822,42.0
13823,53.5
13824,28.5
13825,44.1
13826,63.9
13827,49.1
13828,42.3
13829,23.3
13830,34.5
13831,59.5
13832,45.8
13833,58.1
13834,34.3
13835,30.9
13836,36.7
13837,43.3
13838,31.9
13839,1.9
13840,59.5
13841,76.7
13842,12.8
13843,39.4
13844,51.3
13845,47.9
13846,29.7
13847,40.2
13848,11.8
13849,33.4
13850,80.3
13851,36.6
13852,35.0
13853,33.0
13854,33.0
13855,60.5
13856,34.3
13857,63.0
13858,23.8
13859,76.4
13860,74.5
13861,48.4
13862,44.4
13863,70.7
13864,32.2
13865,12.5
13866,47.5
13867,33.8
13868,40.1
13869,86.5
13870,43.0
13871,31.8
13872,46.4
13873,30.4
13874,33.9
13875,49.4
13876,72.2
13877,67.6
13878,36.9
13879,76.5
13880,47.9
13881,52.2
13882,68.4
13883,64.5
13884,11.3
13885,34.6
13886,28.0
13887,39.6
13888,33.0
13889,82.4
13890,45.5
13891,51.4
13892,47.7
13893,33.7
13894,8.3
13895,44.7
13896,63.7
13897,38.9
13898,42.8
13899,47.4
13900,83.3
13901,37.0
13902,69.6
13903,68.9
13904,48.9
13905,44.0
13906,46.7
13907,50.2
13908,35.9
13909,36.0
13910,61.6
13911,65.1
13912,26.1
13913,52.6
13914,53.5
13915,45.4
13916,57.4
13917,42.6
13918,34.8
13919,62.9
13920,13.7
13921,35.9
13922,67.0
13923,78.0
13924,47.1
13925,51.2
13926,54.2
13927,47.0
13928,72.6
13929,45.1
13930,73.2
13931,47.8
13932,36.1
13933,13.3
13934,28.1
13935,36.0
13936,23.2
13937,53.7
13938,67.8
13939,50.4
13940,29.2
13941,74.0
13942,47.1
13943,34.9
13944,51.7
13945,20.0
13946,16.8
13947,40.8
13948,68.3
13949,40.7
13950,64.4
13951,38.1
13952,51.8
13953,52.9
13954,4.1
13955,73.1
13956,40.4
13957,41.8
13958,53.4
13959,74.7
13960,72.4
13961,33.2
13962,18.3
13963,51.8
13964,59.5
13965,60.8
13966,29.0
13967,14.2
13968,37.2
13969,53.4
13970,72.3
13971,53.2
13972,75.5
13973,55.7
13974,33.2
13975,27.0
13976,43.8
13977,72.1
13978,22.2
13979,71.2
13980,34.7
13981,48.2
13982,46.4
13983,64.9
13984,41.7
13985,66.0
13986,55.0
13987,42.1
13988,35.3
13989,38.3
13990,31.8
13991,62.8
13992,69.0
13993,59.2
13994,53.2
13995,40.7
13996,74.9
13997,16.9
