id,reference
11998,64.3
11999,34.4
12000,26.1
12001,50.8
12002,81.8
12003,22.8
12004,64.0
12005,3.5
12006,49.9
12007,59.8
12008,49.5
12009,21.4
12010,43.0
12011,71.2
12012,58.0
12013,60.5
12014,50.5
12015,27.7
12016,68.3
12017,37.4
12018,23.4
12019,38.4
12020,45.5
12021,36.8
12022,60.2
12023,34.9
12024,20.6
12025,44.7
12026,14.0
12027,63.5
12028,42.3
12029,58.1
12030,46.0
12031,29.4
12032,63.8
12033,47.6
12034,51.0
12035,47.0
12036,83.7
12037,26.8
12038,-8.0
12039,63.6
12040,60.1
12041,80.2
12042,70.9
12043,35.5
12044,48.3
12045,68.2
12046,35.8
12047,88.3
12048,76.4
12049,42.5
12050,24.3
12051,9.5
12052,73.2
12053,15.6
12054,77.5
12055,14.9
12056,34.2
12057,73.7
12058,24.2
12059,26.6
12060,30.5
12061,68.1
12062,49.0
12063,89.5
12064,17.6
12065,59.8
12066,58.6
12067,31.5
12068,12.0
12069,48.9
12070,52.5
12071,59.3
12072,5.2
12073,37.3
12074,7.1
12075,69.7
12076,17.8
12077,48.9
12078,75.2
12079,75.3
12080,57.6
12081,66.3
12082,64.7
12083,51.0
12084,75.6
12085,52.2
12086,21.5
12087,88.4
12088,8.1
12089,39.7
12090,38.7
12091,26.8
12092,34.5
12093,68.7
12094,8.0
12095,25.6
12096,12.5
12097,72.4
12098,11.9
12099,78.4
12100,55.9
12101,36.8
12102,66.2
12103,28.6
12104,60.6
12105,71.5
12106,28.1
12107,89.2
12108,43.9
12109,27.7
12110,17.5
12111,52.5
12112,84.1
12113,85.7
12114,55.5
12115,66.0
12116,13.6
12117,74.2
12118,32.1
12119,40.9
12120,24.4
12121,23.1
12122,84.3
12123,29.2
12124,29.7
12125,21.4
12126,70.3
12127,4.1
12128,68.7
12129,46.8
12130,43.3
12131,55.2
12132,73.5
12133,8.5
12134,57.5
12135,82.0
12136,23.4
12137,47.7
12138,75.7
12139,63.2
12140,54.3
12141,62.7
12142,49.6
12143,61.2
12144,1.9
12145,48.9
12146,46.3
12147,48.1
12148,25.7
12149,14.6
12150,54.5
12151,37.6
12152,29.0
12153,27.3
12154,54.9
12155,38.1
12156,35.5
12157,16.5
12158,19.7
12159,77.4
12160,31.5
12161,54.6
12162,66.3
12163,32.6
12164,24.7
12165,22.7
12166,71.6
12167,55.9
12168,29.8
12169,23.0
12170,54.0
12171,18.6
12172,64.9
12173,46.6
12174,17.9
12175,70.3
12176,2.8
12177,76.5
12178,74.4
12179,73.8
12180,34.1
12181,23.3
12182,76.7
12183,32.5
12184,49.6
12185,40.4
12186,31.7
12187,18.1
12188,80.2
12189,79.9
12190,29.7
12191,40.7
12192,82.8
12193,33.5
12194,84.0
12195,55.0
12196,78.5
12197,18.9
12198,40.6
12199,25.3
12200,25.0
12201,19.2
12202,26.2
12203,50.7
12204,0.2
12205,20.3
12206,19.5
12207,34.2
12208,47.3
12209,57.6
12210,10.4
12211,7.8
12212,28.3
12213,67.6
12214,12.8
12215,4.3
12216,15.1
12217,53.6
12218,41.2
12219,55.7
12220,26.7
12221,52.4
12222,39.5
12223,37.4
12224,16.0
12225,62.0
12226,6.9
12227,75.8
12228,31.6
12229,23.4
12230,41.0
12231,51.2
12232,75.7
12233,30.7
12234,45.4
12235,43.4
12236,34.3
12237,67.2
12238,64.4
12239,41.5
12240,23.5
12241,22.7
12242,61.3
12243,53.0
12244,60.6
12245,82.1
12246,19.5
12247,49.1
12248,53.3
12249,23.5
12250,32.9
12251,51.5
12252,16.4
12253,25.9
12254,50.1
12255,16.3
12256,73.2
12257,39.6
12258,78.2
12259,52.4
12260,44.1
12261,27.2
12262,16.0
12263,50.6
12264,28.6
12265,36.5
12266,26.9
12267,85.1
12268,27.2
12269,58.9
12270,62.7
12271,23.7
12272,19.5
12273,74.9
12274,45.2
12275,45.9
12276,49.6
12277,22.6
12278,12.5
12279,33.6
12280,23.2
12281,25.4
12282,62.5
12283,31.9
12284,42.6
12285,58.6
12286,83.3
12287,62.8
12288,10.4
12289,71.9
12290,43.7
12291,54.9
12292,26.0
12293,12.7
12294,60.3
12295,20.2
12296,57.6
12297,44.7
12298,38.4
12299,33.5
12300,51.5
12301,25.5
12302,35.0
12303,40.2
12304,26.4
12305,49.2
12306,29.2
12307,5.3
12308,70.5
12309,57.4
12310,35.2
12311,32.4
12312,14.6
12313,71.1
12314,35.7
12315,79.1
12316,22.6
12317,56.2
12318,47.2
12319,69.3
12320,22.6
12321,79.2
12322,45.7
12323,7.5
12324,60.0
12325,81.3
12326,63.9
12327,72.6
12328,19.3
12329,22.6
12330,51.2
12331,48.7
12332,19.9
12333,50.5
12334,13.3
12335,37.5
12336,55.3
12337,25.1
12338,45.8
12339,56.1
12340,68.1
12341,35.2
12342,6.7
12343,28.1
12344,42.0
12345,48.3
12346,88.6
12347,24.4
12348,66.3
12349,10.2
12350,76.9
12351,60.3
12352,45.3
12353,36.5
12354,8.0
12355,24.8
12356,53.0
12357,78.5
12358,15.9
12359,53.3
12360,1.6
12361,14.4
12362,53.3
12363,36.0
12364,43.9
12365,76.9
12366,43.5
12367,47.6
12368,47.1
12369,28.0
12370,42.4
12371,28.5
12372,65.1
12373,21.8
12374,68.6
12375,39.4
12376,50.3
12377,7.0
12378,60.2
12379,34.3
12380,24.4
12381,75.5
12382,25.1
12383,21.9
12384,17.3
12385,86.0
12386,70.2
12387,38.3
12388,63.5
12389,76.8
12390,60.7
12391,36.9
12392,4.0
12393,63.0
12394,62.0
12395,11.9
12396,31.9
12397,47.8
12398,63.7
12399,31.0
12400,79.0
12401,63.0
12402,21.1
12403,43.4
12404,70.0
12405,70.9
12406,35.7
12407,34.8
12408,60.8
12409,66.0
12410,42.0
12411,37.2
12412,56.7
12413,59.9
12414,49.9
12415,42.0
12416,64.0
12417,26.8
12418,56.4
12419,11.6
12420,61.5
12421,25.8
12422,21.7
12423,22.8
12424,61.8
12425,83.5
12426,20.9
12427,72.5
12428,69.0
12429,56.9
12430,30.2
12431,36.8
12432,42.9
12433,31.1
12434,73.9
12435,61.7
12436,10.3
12437,41.9
12438,47.7
12439,23.9
12440,73.4
12441,78.4
12442,58.9
12443,62.6
12444,42.0
12445,32.4
12446,77.2
12447,33.3
12448,38.1
12449,9.4
12450,48.5
12451,7.7
12452,41.3
12453,75.2
12454,72.5
12455,36.0
12456,40.1
12457,30.9
12458,95.0
12459,22.5
12460,29.9
12461,72.3
12462,17.3
12463,54.6
12464,40.9
12465,27.1
12466,21.2
12467,76.1
12468,20.6
12469,49.2
12470,22.0
12471,6.9
12472,9.4
12473,35.2
12474,-1.6
12475,-2.6
12476,12.6
12477,25.5
12478,69.3
12479,67.1
12480,79.9
12481,35.8
12482,39.6
12483,27.6
12484,72.1
12485,76.6
12486,22.9
12487,46.2
12488,73.7
12489,54.0
12490,18.2
12491,9.2
12492,44.9
12493,20.6
12494,32.4
12495,7.6
12496,60.0
12497,62.0
12498,78.6
12499,42.0
12500,72.4
12501,29.4
12502,34.7
12503,37.5
12504,52.0
12505,23.8
12506,56.9
12507,32.0
12508,49.7
12509,13.5
12510,37.3
12511,77.9
12512,64.1
12513,45.4
12514,19.0
12515,82.9
12516,43.8
12517,22.3
12518,60.4
12519,81.0
12520,37.8
12521,80.9
12522,78.5
12523,77.7
12524,78.0
12525,20.2
12526,64.5
12527,76.4
12528,6.9
12529,88.5
12530,53.9
12531,30.2
12532,30.4
12533,9.1
12534,27.2
12535,84.8
12536,50.8
12537,42.7
12538,23.7
12539,47.8
12540,70.0
12541,71.2
12542,33.9
12543,54.3
12544,30.4
12545,66.5
12546,32.5
12547,31.5
12548,69.5
12549,48.2
12550,15.7
12551,39.6
12552,51.8
12553,29.6
12554,-0.2
12555,43.4
12556,41.2
12557,2.5
12558,70.4
12559,25.1
12560,75.8
12561,48.9
12562,64.0
12563,50.9
12564,36.6
12565,25.6
12566,33.4
12567,82.3
12568,68.0
12569,10.9
12570,74.1
12571,53.0
12572,19.6
12573,32.4
12574,85.2
12575,55.4
12576,32.9
12577,74.5
12578,46.0
12579,33.8
12580,80.2
12581,40.5
12582,51.9
12583,76.4
12584,15.4
12585,28.9
12586,73.8
12587,26.4
12588,55.6
12589,82.6
12590,26.2
12591,64.8
12592,19.6
12593,84.1
12594,76.5
12595,33.2
12596,23.8
12597,73.7
12598,71.6
12599,10.0
12600,22.4
12601,46.6
12602,33.5
12603,67.7
12604,27.5
12605,79.3
12606,3.0
12607,73.0
12608,57.3
12609,43.3
12610,32.7
12611,25.6
12612,-0.9
12613,65.2
12614,77.2
12615,52.2
12616,24.5
12617,48.9
12618,60.9
12619,85.6
12620,39.7
12621,65.2
12622,48.4
12623,80.9
12624,55.1
12625,48.1
12626,36.8
12627,80.5
12628,81.3
12629,34.0
12630,39.1
12631,24.1
12632,72.3
12633,38.9
12634,26.0
12635,64.3
12636,87.6
12637,82.7
12638,38.0
12639,24.6
12640,75.1
12641,71.1
12642,40.5
12643,31.5
12644,30.9
12645,47.2
12646,33.1
12647,20.9
12648,81.1
12649,32.0
12650,44.3
12651,30.8
12652,43.8
12653,27.2
12654,85.3
12655,72.9
12656,54.3
12657,14.8
12658,19.5
12659,56.9
12660,63.5
12661,41.0
12662,52.8
12663,52.3
12664,16.0
12665,9.0
12666,38.5
12667,83.3
12668,50.9
12669,36.2
12670,49.8
12671,50.4
12672,13.8
12673,24.1
12674,80.2
12675,45.3
12676,70.2
12677,75.1
12678,48.8
12679,30.5
12680,61.0
12681,75.5
12682,23.5
12683,36.8
12684,59.0
12685,28.4
12686,71.9
12687,69.9
12688,61.6
12689,68.8
12690,48.2
12691,33.5
12692,46.9
12693,83.7
12694,31.9
12695,71.9
12696,78.7
12697,5.6
12698,63.6
12699,72.0
12700,33.4
12701,9.5
12702,52.8
12703,52.8
12704,26.6
12705,74.4
12706,47.4
12707,75.6
12708,35.5
12709,54.4
12710,25.4
12711,33.9
12712,5.7
12713,24.6
12714,67.0
12715,9.3
12716,33.9
12717,9.2
12718,82.3
12719,23.0
12720,44.9
12721,64.2
12722,23.2
12723,78.9
12724,49.1
12725,31.3
12726,53.8
12727,49.4
12728,12.4
12729,87.3
12730,49.2
12731,40.9
12732,27.6
12733,27.0
12734,24.8
12735,38.3
12736,37.6
12737,39.8
12738,17.6
12739,74.2
12740,40.2
12741,59.4
12742,75.1
12743,50.7
12744,48.7
12745,83.2
12746,84.2
12747,23.1
12748,40.1
12749,49.3
12750,27.9
12751,30.8
12752,27.2
12753,67.3
12754,42.9
12755,26.9
12756,48.7
12757,56.0
12758,11.9
12759,51.4
12760,58.6
12761,59.3
12762,12.7
12763,17.4
12764,42.1
12765,61.2
12766,45.9
12767,39.3
12768,36.1
12769,66.8
12770,81.3
12771,20.9
12772,20.8
12773,43.8
12774,26.2
12775,49.4
12776,65.1
12777,87.9
12778,48.3
12779,31.1
12780,10.1
12781,17.4
12782,61.8
12783,26.1
12784,21.3
12785,28.5
12786,61.9
12787,40.4
12788,17.1
12789,36.8
12790,68.1
12791,78.3
12792,23.9
12793,40.4
12794,20.9
12795,43.1
12796,34.6
12797,21.9
12798,46.3
12799,54.4
12800,26.2
12801,50.0
12802,56.9
12803,52.4
12804,50.4
12805,52.0
12806,56.6
12807,19.0
12808,60.1
12809,81.0
12810,26.4
12811,47.5
12812,37.5
12813,62.1
12814,50.1
12815,53.0
12816,33.7
12817,17.1
12818,28.5
12819,7.4
12820,53.2
12821,24.9
12822,27.9
12823,24.2
12824,25.9
12825,53.4
12826,47.7
12827,17.4
12828,83.8
12829,67.7
12830,61.9
12831,34.6
12832,31.8
12833,61.2
12834,29.3
12835,68.8
12836,9.7
12837,49.6
12838,85.3
12839,26.1
12840,38.7
12841,33.5
12842,21.0
12843,41.5
12844,73.5
12845,16.4
12846,79.6
12847,38.5
12848,65.1
12849,55.0
12850,22.2
12851,73.0
12852,54.3
12853,8.9
12854,29.8
12855,32.3
12856,79.4
12857,73.2
12858,31.8
12859,73.3
12860,31.4
12861,45.9
12862,14.4
12863,33.1
12864,34.4
12865,16.0
12866,64.3
12867,64.9
12868,29.9
12869,82.4
12870,45.5
12871,69.3
12872,69.6
12873,27.0
12874,28.9
12875,55.8
12876,17.9
12877,67.1
12878,70.3
12879,30.9
12880,33.7
12881,27.8
12882,23.5
12883,71.3
12884,22.3
12885,61.1
12886,21.3
12887,40.3
12888,70.2
12889,49.3
12890,63.2
12891,25.2
12892,58.8
12893,76.6
12894,40.8
12895,55.8
12896,77.2
12897,82.0
12898,11.2
12899,79.8
12900,31.5
12901,36.7
12902,64.0
12903,60.4
12904,21.2
12905,15.4
12906,19.6
12907,47.0
12908,69.0
12909,17.7
12910,21.9
12911,40.2
12912,30.1
12913,2.5
12914,49.2
12915,70.5
12916,51.8
12917,76.3
12918,45.1
12919,54.5
12920,12.6
12921,84.0
12922,57.2
12923,16.2
12924,45.0
12925,59.9
12926,28.7
12927,54.7
12928,18.1
12929,32.3
12930,25.9
12931,54.4
12932,65.9
12933,28.3
12934,46.1
12935,32.3
12936,65.4
12937,18.0
12938,56.2
12939,52.2
12940,62.9
12941,64.6
12942,-0.1
12943,40.8
12944,52.9
12945,33.2
12946,53.0
12947,4.2
12948,33.7
12949,40.3
12950,69.2
12951,17.3
12952,54.2
12953,46.3
12954,27.1
12955,59.0
12956,85.8
12957,53.2
12958,87.4
12959,56.0
12960,18.7
12961,34.0
12962,37.4
12963,34.7
12964,44.6
12965,14.9
12966,35.1
12967,44.5
12968,25.9
12969,32.6
12970,58.4
12971,6.8
12972,33.2
12973,37.2
12974,46.3
12975,40.6
12976,37.6
12977,56.0
12978,48.9
12979,30.8
12980,72.4
12981,12.3
12982,47.1
12983,72.7
12984,19.8
12985,58.0
12986,64.9
12987,39.3
12988,48.4
12989,26.5
12990,5.0
12991,41.6
12992,3.9
12993,54.5
12994,5.1
12995,50.7
12996,63.1
12997,7.9
12998,79.0
12999,29.3
13000,39.7
13001,41.7
13002,41.8
13003,36.7
13004,29.6
13005,38.9
13006,76.3
13007,18.3
13008,59.8
13009,49.6
13010,54.1
13011,37.3
13012,77.2
13013,39.6
13014,72.3
13015,38.4
13016,47.2
13017,32.1
13018,71.8
13019,83.8
13020,20.3
13021,30.6
13022,-1.7
13023,24.4
13024,49.6
13025,29.8
13026,43.4
13027,40.4
13028,14.6
13029,26.8
13030,27.6
13031,4.3
13032,52.1
13033,83.7
13034,32.3
13035,41.7
13036,49.7
13037,43.5
13038,11.0
13039,71.0
13040,24.3
13041,71.6
13042,47.8
13043,25.6
13044,35.3
13045,39.0
13046,60.4
13047,62.4
13048,72.6
13049,28.2
13050,84.5
13051,67.7
13052,28.3
13053,4.4
13054,27.2
13055,55.6
13056,17.1
13057,50.3
13058,54.0
13059,25.3
13060,32.8
13061,34.9
13062,65.2
13063,31.4
13064,28.1
13065,24.3
13066,46.8
13067,77.1
13068,12.0
13069,55.5
13070,68.7
13071,8.1
13072,32.0
13073,80.3
13074,71.3
13075,67.6
13076,71.4
13077,17.2
13078,40.1
13079,17.0
13080,59.4
13081,79.0
13082,37.7
13083,39.9
13084,16.3
13085,21.1
13086,56.1
13087,29.9
13088,48.2
13089,24.8
13090,80.8
13091,43.1
13092,12.9
13093,66.3
13094,33.6
13095,62.0
13096,38.3
13097,48.8
13098,24.6
13099,33.5
13100,25.7
13101,35.0
13102,22.1
13103,27.6
13104,30.4
13105,57.5
13106,73.9
13107,49.2
13108,24.1
13109,45.2
13110,45.1
13111,12.4
13112,35.5
13113,36.3
13114,49.8
13115,26.2
13116,30.9
13117,73.9
13118,19.7
13119,48.9
13120,34.5
13121,70.1
13122,40.9
13123,36.9
13124,28.2
13125,75.4
13126,24.0
13127,24.5
13128,6.9
13129,74.2
13130,28.6
13131,25.7
13132,73.5
13133,35.4
13134,50.8
13135,16.6
13136,68.2
13137,82.9
13138,77.6
13139,33.1
13140,55.5
13141,51.6
13142,5.3
13143,38.1
13144,82.7
13145,25.3
13146,30.5
13147,25.3
13148,11.8
13149,52.6
13150,85.9
13151,62.7
13152,52.4
13153,62.0
13154,38.5
13155,18.7
13156,67.7
13157,44.6
13158,35.5
13159,37.7
13160,77.7
13161,16.2
13162,81.8
13163,13.9
13164,72.0
13165,80.4
13166,71.8
13167,25.0
13168,17.0
13169,10.9
13170,47.8
13171,50.1
13172,52.8
13173,45.1
13174,42.2
13175,24.7
13176,3.0
13177,36.2
13178,68.7
13179,22.0
13180,64.0
13181,78.5
13182,80.5
13183,54.6
13184,21.6
13185,78.8
13186,56.7
13187,62.1
13188,54.7
13189,52.6
13190,42.5
13191,50.9
13192,75.9
13193,24.3
13194,55.0
13195,30.7
13196,68.9
13197,59.3
13198,56.8
13199,33.7
13200,62.7
13201,34.2
13202,71.5
13203,11.2
13204,49.7
13205,15.5
13206,37.3
13207,31.8
13208,74.2
13209,74.9
13210,27.5
13211,83.3
13212,21.6
13213,73.2
13214,54.6
13215,61.7
13216,10.3
13217,32.0
13218,19.2
13219,44.2
13220,24.7
13221,27.0
13222,55.6
13223,19.3
13224,39.1
13225,72.9
13226,58.8
13227,71.0
13228,13.1
13229,45.2
13230,75.7
13231,81.3
13232,40.3
13233,59.8
13234,5.5
13235,19.7
13236,54.7
13237,42.8
13238,41.4
13239,68.8
13240,39.0
13241,66.2
13242,47.5
13243,58.1
13244,18.9
13245,42.4
13246,76.5
13247,37.8
13248,15.7
13249,66.0
13250,37.6
13251,79.2
13252,45.8
13253,54.6
13254,65.2
13255,51.0
13256,24.6
13257,64.2
13258,55.6
13259,78.4
13260,32.7
13261,45.9
13262,33.1
13263,22.0
13264,33.9
13265,17.8
13266,62.8
13267,50.3
13268,62.2
13269,25.6
13270,68.5
13271,60.0
13272,80.9
13273,20.3
13274,81.4
13275,56.7
13276,45.4
13277,86.4
13278,69.9
13279,34.4
13280,42.2
13281,81.8
13282,28.7
13283,61.1
13284,12.2
13285,28.1
13286,38.1
13287,57.4
13288,32.5
13289,11.5
13290,70.1
13291,48.5
13292,58.7
13293,83.5
13294,56.8
13295,44.5
13296,79.9
13297,40.3
13298,93.7
13299,25.1
13300,76.3
13301,44.0
13302,8.2
13303,22.4
13304,80.4
13305,24.4
13306,59.6
13307,62.9
13308,61.1
13309,79.5
13310,31.5
13311,50.3
13312,31.0
13313,78.8
13314,40.2
13315,57.8
13316,72.3
13317,41.0
13318,63.6
13319,54.0
13320,74.9
13321,71.1
13322,56.1
13323,62.7
13324,34.9
13325,71.4
13326,30.1
13327,40.7
13328,54.0
13329,54.5
13330,59.4
13331,68.4
13332,15.8
13333,58.0
13334,63.1
13335,35.0
13336,44.6
13337,52.3
13338,37.6
13339,54.4
13340,53.1
13341,71.8
13342,23.2
13343,74.8
13344,25.5
13345,23.5
13346,47.8
13347,33.7
13348,71.5
13349,48.3
13350,36.0
13351,57.3
13352,44.2
13353,86.8
13354,48.4
13355,53.0
13356,24.7
13357,52.9
13358,32.0
13359,55.0
13360,48.4
13361,27.3
13362,49.0
13363,31.0
13364,63.9
13365,28.3
13366,36.6
13367,73.3
13368,47.9
13369,22.3
13370,40.9
13371,59.4
13372,84.7
13373,13.2
13374,75.4
13375,57.6
13376,32.1
13377,40.0
13378,80.4
13379,67.0
13380,20.2
13381,57.6
13382,38.6
13383,35.4
13384,20.5
13385,71.4
13386,41.7
13387,22.7
13388,31.3
13389,79.7
13390,2.6
13391,47.6
13392,30.3
13393,56.4
13394,69.2
13395,22.8
13396,59.6
13397,36.3
13398,44.8
13399,27.3
13400,27.3
13401,55.0
13402,74.7
13403,79.6
13404,17.5
13405,20.1
13406,16.8
13407,78.0
13408,21.1
13409,37.0
13410,61.8
13411,47.1
13412,28.7
13413,32.4
13414,36.7
13415,58.6
13416,18.6
13417,45.4
13418,11.0
13419,17.9
13420,30.9
13421,77.7
13422,57.2
13423,24.7
13424,56.3
13425,15.1
13426,43.6
13427,70.8
13428,45.9
13429,45.7
13430,57.3
13431,39.0
13432,50.6
13433,28.1
13434,27.9
13435,39.4
13436,40.0
13437,35.5
13438,87.9
13439,41.7
13440,31.4
13441,27.2
13442,69.7
13443,31.2
13444,39.9
13445,82.1
13446,81.4
13447,77.1
13448,61.9
13449,24.6
13450,7.8
13451,23.6
13452,62.1
13453,53.5
13454,19.2
13455,70.4
13456,72.9
13457,62.4
13458,59.4
13459,27.4
13460,59.5
13461,59.7
13462,82.0
13463,73.2
13464,58.2
13465,57.0
13466,47.7
13467,63.6
13468,29.2
13469,37.6
13470,22.8
13471,82.8
13472,33.0
13473,12.4
13474,31.5
13475,58.4
13476,28.6
13477,20.9
13478,16.0
13479,54.0
13480,24.1
13481,31.3
13482,75.7
13483,13.1
13484,28.4
13485,9.3
13486,55.0
13487,15.6
13488,25.8
13489,33.1
13490,35.5
13491,38.7
13492,87.0
13493,72.6
13494,24.8
13495,43.7
13496,79.6
13497,28.4
13498,42.1
13499,5.1
13500,24.9
13501,69.6
13502,73.0
13503,69.0
13504,36.7
13505,29.6
13506,15.2
13507,47.7
13508,59.6
13509,81.8
13510,77.7
13511,20.8
13512,47.5
13513,62.6
13514,69.6
13515,23.7
13516,72.8
13517,78.0
13518,80.2
13519,71.7
13520,71.1
13521,36.7
13522,64.3
13523,41.9
13524,48.6
13525,40.6
13526,17.7
13527,69.2
13528,51.0
13529,28.0
13530,22.5
13531,48.5
13532,53.6
13533,38.0
13534,57.4
13535,47.2
13536,11.3
13537,51.7
13538,23.1
13539,67.1
13540,60.1
13541,53.6
13542,58.4
13543,59.4
13544,36.2
13545,53.8
13546,20.6
13547,17.0
13548,81.6
13549,44.7
13550,43.6
13551,25.4
13552,50.3
13553,62.7
13554,48.6
13555,21.8
13556,79.8
13557,74.0
13558,49.7
13559,73.3
13560,82.5
13561,55.8
13562,25.6
13563,63.8
13564,53.9
13565,31.4
13566,73.4
13567,13.5
13568,50.6
13569,73.0
13570,16.6
13571,51.7
13572,59.6
13573,52.3
13574,77.5
13575,80.6
13576,71.6
13577,31.8
13578,24.1
13579,13.8
13580,19.9
13581,35.4
13582,59.9
13583,82.0
13584,18.7
13585,68.7
13586,2.2
13587,47.9
13588,38.7
13589,38.5
13590,33.0
13591,37.9
13592,30.1
13593,64.5
13594,17.1
13595,81.6
13596,68.2
13597,72.5
13598,74.5
13599,63.3
13600,45.9
13601,23.6
13602,44.3
13603,33.6
13604,36.9
13605,33.7
13606,52.0
13607,72.3
13608,39.0
13609,36.0
13610,82.1
13611,46.9
13612,70.4
13613,59.5
13614,37.0
13615,1.9
13616,80.0
13617,29.8
13618,71.3
13619,76.6
13620,34.4
13621,75.6
13622,49.0
13623,5.7
13624,74.5
13625,10.9
13626,59.0
13627,79.9
13628,20.9
13629,88.6
13630,53.2
13631,36.9
13632,15.0
13633,45.3
13634,18.2
13635,66.2
13636,63.4
13637,82.9
13638,77.0
13639,28.2
13640,24.8
13641,15.0
13642,47.4
13643,16.9
13644,48.0
13645,63.3
13646,64.6
13647,31.9
13648,26.3
13649,63.3
13650,65.5
13651,56.0
13652,47.4
13653,50.3
13654,81.4
13655,62.3
13656,26.4
13657,72.6
13658,74.1
13659,65.0
13660,61.1
13661,32.8
13662,53.9
13663,30.2
13664,58.7
13665,62.4
13666,40.7
13667,37.7
13668,73.7
13669,63.2
13670,35.8
13671,45.0
13672,37.3
13673,25.1
13674,33.4
13675,41.0
13676,20.7
13677,56.0
13678,34.9
13679,75.6
13680,52.1
13681,53.2
13682,23.3
13683,34.7
13684,85.7
13685,83.4
13686,56.2
13687,80.2
13688,34.8
13689,77.7
13690,12.5
13691,29.7
13692,3.5
13693,21.2
13694,14.0
13695,23.8
13696,70.6
13697,61.0
13698,81.3
13699,46.1
13700,54.6
13701,9.1
13702,38.7
13703,28.1
13704,23.0
13705,6.4
13706,24.7
13707,60.6
13708,64.7
13709,13.3
13710,78.8
13711,23.2
13712,36.6
13713,74.3
13714,57.1
13715,37.4
13716,47.8
13717,42.7
13718,59.8
13719,47.8
13720,29.1
13721,35.2
13722,21.2
13723,80.3
13724,15.0
13725,82.4
13726,35.1
13727,23.6
13728,28.6
13729,29.4
13730,67.1
13731,10.0
13732,17.0
13733,53.8
13734,35.3
13735,71.0
13736,54.4
13737,84.9
13738,20.3
13739,54.7
13740,38.9
13741,15.5
13742,59.1
13743,59.6
13744,72.2
13745,71.9
13746,17.3
13747,22.4
13748,39.8
13749,61.2
13750,75.9
13751,51.3
13752,29.9
13753,77.2
13754,26.8
13755,23.7
13756,81.3
13757,51.3
13758,52.9
13759,23.8
13760,37.0
13761,76.8
13762,83.5
13763,61.1
13764,25.9
13765,54.4
13766,53.2
13767,45.9
13768,25.6
13769,17.3
13770,40.5
13771,78.0
13772,23.9
13773,20.9
13774,65.5
13775,72.4
13776,76.7
13777,36.4
13778,42.4
13779,51.3
13780,61.4
13781,80.1
13782,19.8
13783,66.0
13784,83.9
13785,66.2
13786,25.0
13787,80.1
13788,54.7
13789,52.6
13790,72.9
13791,30.9
13792,31.0
13793,22.5
13794,59.7
13795,49.5
13796,23.1
13797,64.4
13798,72.3
13799,64.3
13800,16.1
13801,33.8
13802,84.4
13803,49.3
13804,49.3
13805,64.4
13806,10.0
13807,25.6
13808,64.5
13809,11.4
13810,9.0
13811,74.1
13812,78.5
13813,23.8
13814,75.1
13815,86.4
13816,65.7
13817,6.9
13818,82.7
13819,34.6
13820,61.7
13821,72.2
13822,20.5
13823,33.9
13824,23.6
13825,38.0
13826,76.4
13827,49.9
13828,34.1
13829,4.7
13830,27.6
13831,54.1
13832,43.6
13833,66.1
13834,25.3
13835,30.8
13836,27.3
13837,33.9
13838,20.2
13839,7.3
13840,61.6
13841,76.3
13842,4.4
13843,35.4
13844,51.3
13845,45.2
13846,29.7
13847,39.4
13848,16.9
13849,26.1
13850,77.4
13851,38.9
13852,23.4
13853,35.5
13854,23.4
13855,56.3
13856,24.1
13857,61.6
13858,21.8
13859,73.5
13860,76.3
13861,45.9
13862,43.7
13863,74.0
13864,20.6
13865,12.3
13866,37.8
13867,20.3
13868,36.0
13869,89.4
13870,36.2
13871,25.3
13872,32.6
13873,26.5
13874,30.1
13875,49.0
13876,72.8
13877,65.7
13878,10.8
13879,71.2
13880,47.8
13881,50.3
13882,74.9
13883,60.5
13884,4.6
13885,26.1
13886,17.3
13887,38.3
13888,24.2
13889,79.6
13890,44.5
13891,46.5
13892,32.3
13893,31.5
13894,14.5
13895,47.3
13896,67.7
13897,31.5
13898,23.4
13899,51.2
13900,89.5
13901,16.3
13902,75.9
13903,73.7
13904,56.0
13905,33.3
13906,38.3
13907,44.0
13908,30.5
13909,26.4
13910,61.1
13911,59.9
13912,22.9
13913,56.8
13914,39.8
13915,40.9
13916,60.8
13917,44.7
13918,23.7
13919,66.9
13920,13.3
13921,26.5
13922,68.5
13923,74.7
13924,36.9
13925,54.5
13926,57.7
13927,45.1
13928,72.6
13929,39.5
13930,73.4
13931,52.2
13932,30.2
13933,1.7
13934,38.8
13935,17.8
13936,21.8
13937,56.3
13938,69.8
13939,48.7
13940,2.9
13941,73.2
13942,40.1
13943,24.3
13944,50.2
13945,15.2
13946,12.8
13947,42.7
13948,76.6
13949,36.5
13950,71.4
13951,37.8
13952,46.8
13953,55.6
13954,5.3
13955,72.6
13956,30.4
13957,38.2
13958,43.5
13959,68.4
13960,72.5
13961,26.9
13962,12.0
13963,45.4
13964,61.6
13965,71.6
13966,28.9
13967,26.9
13968,35.6
13969,54.8
13970,78.8
13971,49.4
13972,89.3
13973,53.8
13974,28.7
13975,23.1
13976,28.6
13977,84.6
13978,23.2
13979,68.5
13980,13.3
13981,46.6
13982,40.5
13983,70.2
13984,43.5
13985,64.1
13986,53.3
13987,38.2
13988,31.6
13989,26.0
13990,24.1
13991,65.5
13992,76.1
13993,60.2
13994,51.6
13995,37.4
