id,reference
11998,69.1
11999,39.1
12000,28.5
12001,55.1
12002,85.5
12003,21.2
12004,60.5
12005,15.1
12006,51.4
12007,59.2
12008,51.0
12009,27.5
12010,49.7
12011,75.0
12012,59.2
12013,61.3
12014,53.0
12015,35.8
12016,73.2
12017,44.8
12018,32.8
12019,41.1
12020,46.4
12021,44.7
12022,61.5
12023,42.2
12024,23.8
12025,45.2
12026,24.5
12027,62.2
12028,44.9
12029,63.7
12030,43.4
12031,35.2
12032,65.1
12033,49.9
12034,53.1
12035,45.3
12036,83.3
12037,30.8
12038,-5.0
12039,64.6
12040,62.4
12041,85.6
12042,75.9
12043,40.5
12044,50.8
12045,67.7
12046,37.7
12047,91.8
12048,79.4
12049,45.1
12050,31.6
12051,7.8
12052,73.2
12053,15.9
12054,81.9
12055,25.3
12056,38.5
12057,73.4
12058,20.3
12059,17.2
12060,35.3
12061,68.1
12062,52.9
12063,92.0
12064,20.3
12065,60.7
12066,58.0
12067,33.9
12068,24.6
12069,50.6
12070,44.2
12071,63.4
12072,9.1
12073,41.3
12074,11.0
12075,70.2
12076,25.5
12077,48.5
12078,79.8
12079,76.1
12080,61.4
12081,68.3
12082,69.3
12083,52.5
12084,79.0
12085,55.7
12086,19.1
12087,91.6
12088,15.7
12089,43.5
12090,40.0
12091,32.3
12092,42.1
12093,73.4
12094,6.7
12095,30.9
12096,16.8
12097,77.7
12098,10.2
12099,81.0
12100,48.1
12101,42.1
12102,71.2
12103,32.6
12104,60.6
12105,76.9
12106,35.0
12107,92.4
12108,52.8
12109,32.2
12110,27.8
12111,53.5
12112,85.6
12113,90.9
12114,57.8
12115,69.2
12116,9.2
12117,73.6
12118,39.6
12119,42.0
12120,28.9
12121,20.5
12122,88.7
12123,36.5
12124,31.6
12125,22.8
12126,71.3
12127,17.4
12128,70.0
12129,48.6
12130,44.5
12131,50.4
12132,79.3
12133,7.0
12134,58.7
12135,86.0
12136,30.6
12137,53.3
12138,74.1
12139,65.4
12140,54.3
12141,66.7
12142,50.0
12143,64.4
12144,1.6
12145,50.7
12146,52.7
12147,49.7
12148,27.8
12149,20.5
12150,56.1
12151,38.5
12152,33.9
12153,35.4
12154,55.8
12155,44.6
12156,43.1
12157,19.0
12158,18.4
12159,44.8
12160,22.6
12161,56.1
12162,71.8
12163,27.3
12164,27.4
12165,17.9
12166,73.0
12167,56.2
12168,36.3
12169,20.5
12170,53.3
12171,26.3
12172,66.1
12173,39.2
12174,26.2
12175,70.4
12176,2.2
12177,76.4
12178,73.4
12179,74.3
12180,38.9
12181,18.2
12182,79.8
12183,37.1
12184,49.9
12185,46.6
12186,34.9
12187,29.6
12188,84.0
12189,81.8
12190,37.1
12191,41.0
12192,84.9
12193,35.5
12194,85.6
12195,46.5
12196,77.5
12197,24.3
12198,42.3
12199,31.3
12200,31.4
12201,25.2
12202,33.9
12203,56.6
12204,4.4
12205,30.8
12206,30.1
12207,45.2
12208,44.6
12209,61.3
12210,9.6
12211,7.3
12212,34.9
12213,72.9
12214,18.9
12215,10.3
12216,14.0
12217,55.8
12218,43.0
12219,55.2
12220,35.0
12221,45.6
12222,43.7
12223,41.6
12224,22.2
12225,65.7
12226,14.0
12227,76.0
12228,36.3
12229,20.2
12230,45.8
12231,51.1
12232,77.4
12233,26.5
12234,48.6
12235,47.3
12236,38.0
12237,67.4
12238,64.3
12239,45.8
12240,32.0
12241,28.7
12242,65.2
12243,53.1
12244,65.3
12245,85.2
12246,23.0
12247,51.6
12248,53.5
12249,21.0
12250,29.6
12251,52.7
12252,13.6
12253,32.4
12254,55.0
12255,19.6
12256,72.5
12257,41.1
12258,80.8
12259,52.2
12260,46.2
12261,33.3
12262,14.7
12263,55.8
12264,30.7
12265,44.5
12266,34.2
12267,90.3
12268,35.7
12269,64.1
12270,64.9
12271,37.1
12272,30.2
12273,77.0
12274,49.8
12275,46.1
12276,52.5
12277,29.7
12278,12.7
12279,36.7
12280,30.7
12281,29.8
12282,63.8
12283,40.0
12284,47.0
12285,56.7
12286,85.4
12287,64.3
12288,12.6
12289,76.5
12290,39.8
12291,57.4
12292,23.3
12293,17.5
12294,60.8
12295,18.2
12296,59.9
12297,49.9
12298,45.2
12299,39.9
12300,52.8
12301,28.8
12302,36.2
12303,43.9
12304,33.3
12305,48.4
12306,35.5
12307,10.8
12308,71.5
12309,59.9
12310,40.6
12311,36.6
12312,18.7
12313,71.2
12314,41.0
12315,78.6
12316,35.1
12317,56.7
12318,51.1
12319,68.4
12320,25.1
12321,82.5
12322,48.1
12323,4.2
12324,54.0
12325,86.3
12326,63.1
12327,71.8
12328,14.6
12329,32.0
12330,55.6
12331,49.7
12332,17.2
12333,52.1
12334,11.6
12335,39.7
12336,55.7
12337,22.9
12338,45.1
12339,49.9
12340,73.8
12341,45.3
12342,17.5
12343,34.0
12344,43.9
12345,50.1
12346,94.2
12347,31.7
12348,59.1
12349,9.0
12350,75.0
12351,62.6
12352,47.8
12353,28.6
12354,15.1
12355,31.8
12356,54.6
12357,81.5
12358,19.8
12359,46.0
12360,3.2
12361,11.1
12362,55.0
12363,40.4
12364,46.8
12365,80.6
12366,43.4
12367,50.4
12368,47.9
12369,31.1
12370,45.8
12371,34.1
12372,64.4
12373,19.2
12374,68.1
12375,46.8
12376,55.5
12377,3.4
12378,59.6
12379,39.5
12380,32.6
12381,81.9
12382,24.9
12383,20.5
12384,16.2
12385,87.6
12386,68.1
12387,40.4
12388,67.2
12389,81.1
12390,54.5
12391,43.7
12392,6.3
12393,69.9
12394,65.4
12395,21.2
12396,38.9
12397,52.4
12398,66.0
12399,34.1
12400,82.3
12401,67.6
12402,32.8
12403,44.5
12404,68.0
12405,74.1
12406,44.1
12407,43.7
12408,61.2
12409,69.4
12410,52.0
12411,44.8
12412,57.5
12413,52.8
12414,51.1
12415,44.4
12416,63.1
12417,34.7
12418,50.2
12419,8.8
12420,66.5
12421,32.4
12422,33.6
12423,17.3
12424,67.4
12425,85.0
12426,27.7
12427,77.4
12428,74.6
12429,56.7
12430,36.1
12431,43.1
12432,49.7
12433,35.9
12434,80.3
12435,55.0
12436,13.4
12437,46.9
12438,49.4
12439,30.2
12440,74.7
12441,82.1
12442,57.2
12443,56.7
12444,46.3
12445,40.3
12446,80.2
12447,39.0
12448,43.1
12449,9.4
12450,42.7
12451,13.7
12452,44.7
12453,73.8
12454,70.8
12455,40.5
12456,48.7
12457,37.6
12458,98.0
12459,19.0
12460,24.4
12461,73.1
12462,25.1
12463,48.9
12464,42.1
12465,28.9
12466,28.3
12467,80.0
12468,17.6
12469,50.5
12470,19.6
12471,10.5
12472,9.2
12473,41.8
12474,2.1
12475,4.2
12476,15.7
12477,31.1
12478,69.9
12479,66.3
12480,83.8
12481,40.7
12482,45.5
12483,33.1
12484,72.7
12485,80.9
12486,26.2
12487,44.0
12488,79.9
12489,47.3
12490,30.9
12491,8.6
12492,46.5
12493,19.1
12494,36.6
12495,20.3
12496,54.1
12497,66.6
12498,78.4
12499,46.7
12500,73.5
12501,33.1
12502,40.7
12503,47.0
12504,46.3
12505,21.6
12506,56.6
12507,24.1
12508,51.3
12509,9.9
12510,44.8
12511,78.1
12512,62.6
12513,46.9
12514,26.1
12515,88.5
12516,48.0
12517,26.3
12518,53.6
12519,83.1
12520,44.3
12521,85.8
12522,82.5
12523,81.9
12524,81.5
12525,28.2
12526,67.3
12527,75.2
12528,5.0
12529,90.7
12530,53.7
12531,36.3
12532,35.4
12533,6.4
12534,33.4
12535,84.9
12536,53.2
12537,46.5
12538,37.2
12539,50.9
12540,74.3
12541,71.3
12542,34.8
12543,53.3
12544,38.8
12545,66.9
12546,39.8
12547,32.7
12548,73.8
12549,50.1
12550,13.6
12551,45.9
12552,49.9
12553,25.6
12554,4.3
12555,45.6
12556,47.9
12557,9.8
12558,73.6
12559,34.4
12560,77.0
12561,49.9
12562,65.8
12563,56.0
12564,41.5
12565,32.1
12566,34.7
12567,80.6
12568,73.2
12569,20.3
12570,79.1
12571,58.4
12572,28.8
12573,36.0
12574,83.9
12575,58.4
12576,42.7
12577,78.9
12578,45.8
12579,40.0
12580,85.0
12581,46.4
12582,55.6
12583,75.4
12584,15.4
12585,27.6
12586,77.3
12587,23.4
12588,47.8
12589,84.3
12590,23.0
12591,64.6
12592,29.0
12593,80.8
12594,76.7
12595,35.3
12596,27.4
12597,75.8
12598,74.2
12599,23.6
12600,20.3
12601,51.0
12602,37.2
12603,73.5
12604,25.8
12605,83.0
12606,13.9
12607,75.6
12608,57.1
12609,46.6
12610,37.7
12611,34.4
12612,12.1
12613,67.4
12614,78.3
12615,54.8
12616,24.6
12617,50.8
12618,63.7
12619,88.6
12620,41.2
12621,70.3
12622,50.9
12623,83.6
12624,56.1
12625,49.1
12626,43.1
12627,80.1
12628,83.6
12629,40.1
12630,47.2
12631,31.6
12632,75.5
12633,44.3
12634,29.0
12635,65.4
12636,92.6
12637,79.8
12638,43.9
12639,19.8
12640,73.6
12641,71.6
12642,38.7
12643,39.4
12644,37.4
12645,48.0
12646,34.6
12647,15.1
12648,83.4
12649,37.7
12650,47.0
12651,27.3
12652,46.2
12653,34.9
12654,89.2
12655,72.1
12656,52.6
12657,17.1
12658,17.2
12659,59.3
12660,63.0
12661,43.5
12662,56.3
12663,55.0
12664,14.9
12665,9.4
12666,41.3
12667,89.1
12668,45.2
12669,43.3
12670,47.5
12671,48.1
12672,11.2
12673,28.0
12674,84.2
12675,46.1
12676,72.2
12677,73.7
12678,49.9
12679,36.6
12680,60.4
12681,74.1
12682,21.7
12683,36.0
12684,63.5
12685,36.1
12686,76.0
12687,72.9
12688,62.0
12689,73.0
12690,54.1
12691,40.6
12692,53.0
12693,86.9
12694,38.6
12695,75.8
12696,80.0
12697,11.6
12698,63.7
12699,73.7
12700,36.5
12701,6.8
12702,54.4
12703,53.5
12704,33.4
12705,79.4
12706,48.4
12707,79.2
12708,38.4
12709,58.0
12710,35.4
12711,34.8
12712,8.1
12713,20.3
12714,67.7
12715,6.7
12716,37.4
12717,8.2
12718,85.6
12719,26.4
12720,48.2
12721,65.2
12722,26.4
12723,77.3
12724,54.3
12725,34.1
12726,54.9
12727,53.3
12728,13.7
12729,88.7
12730,49.2
12731,51.0
12732,36.9
12733,29.6
12734,33.7
12735,41.0
12736,44.2
12737,41.9
12738,13.2
12739,79.4
12740,42.8
12741,63.9
12742,78.9
12743,54.5
12744,51.1
12745,86.4
12746,87.7
12747,18.9
12748,38.9
12749,54.0
12750,38.2
12751,27.4
12752,34.1
12753,68.4
12754,43.0
12755,32.4
12756,50.2
12757,51.2
12758,15.3
12759,52.7
12760,60.6
12761,57.9
12762,14.4
12763,25.0
12764,48.0
12765,54.9
12766,47.5
12767,42.7
12768,31.6
12769,72.8
12770,84.7
12771,27.8
12772,22.6
12773,48.6
12774,36.7
12775,52.2
12776,65.3
12777,86.1
12778,48.2
12779,35.3
12780,12.5
12781,28.6
12782,66.2
12783,22.5
12784,25.1
12785,35.6
12786,64.5
12787,42.5
12788,13.8
12789,41.1
12790,67.5
12791,81.7
12792,29.9
12793,43.1
12794,28.3
12795,44.6
12796,41.8
12797,32.6
12798,48.9
12799,55.6
12800,20.8
12801,51.0
12802,58.8
12803,53.9
12804,42.4
12805,43.6
12806,55.8
12807,28.0
12808,58.1
12809,84.4
12810,15.7
12811,51.9
12812,44.2
12813,62.8
12814,51.0
12815,52.7
12816,36.6
12817,13.4
12818,31.0
12819,5.2
12820,46.8
12821,30.0
12822,34.7
12823,19.3
12824,34.4
12825,54.6
12826,48.3
12827,13.8
12828,83.1
12829,67.5
12830,62.2
12831,39.8
12832,40.5
12833,66.8
12834,36.1
12835,73.6
12836,23.6
12837,42.6
12838,87.5
12839,33.8
12840,44.8
12841,42.2
12842,29.0
12843,43.7
12844,78.4
12845,26.5
12846,83.4
12847,44.3
12848,65.8
12849,46.7
12850,31.9
12851,73.1
12852,54.2
12853,11.3
12854,34.3
12855,36.2
12856,81.6
12857,72.4
12858,35.5
12859,74.9
12860,26.1
12861,50.1
12862,21.8
12863,42.3
12864,40.0
12865,14.6
12866,64.4
12867,70.2
12868,32.3
12869,85.5
12870,47.8
12871,74.5
12872,70.5
12873,32.2
12874,34.9
12875,50.2
12876,26.4
12877,66.9
12878,71.2
12879,35.6
12880,37.2
12881,32.5
12882,26.6
12883,73.4
12884,33.1
12885,61.4
12886,25.3
12887,45.9
12888,75.3
12889,47.7
12890,63.6
12891,27.9
12892,61.6
12893,80.9
12894,42.8
12895,60.4
12896,79.8
12897,81.9
12898,23.7
12899,79.2
12900,37.0
12901,38.2
12902,64.0
12903,61.9
12904,21.1
12905,19.2
12906,28.9
12907,51.2
12908,70.4
12909,15.5
12910,18.8
12911,46.1
12912,39.6
12913,12.8
12914,53.2
12915,74.1
12916,56.1
12917,78.3
12918,47.3
12919,55.5
12920,15.3
12921,84.8
12922,58.0
12923,19.0
12924,51.8
12925,51.7
12926,32.7
12927,52.4
12928,25.9
12929,35.2
12930,30.8
12931,54.4
12932,71.0
12933,31.7
12934,48.3
12935,40.2
12936,65.5
12937,25.8
12938,57.1
12939,51.3
12940,66.4
12941,65.0
12942,2.4
12943,48.9
12944,47.7
12945,40.5
12946,54.1
12947,12.0
12948,41.1
12949,36.5
12950,69.5
12951,27.1
12952,48.5
12953,40.5
12954,33.2
12955,61.9
12956,88.7
12957,55.1
12958,89.6
12959,56.9
12960,27.0
12961,36.5
12962,41.7
12963,37.1
12964,47.1
12965,21.2
12966,41.5
12967,44.7
12968,32.9
12969,36.8
12970,58.5
12971,10.1
12972,40.1
12973,39.5
12974,50.5
12975,41.7
12976,43.9
12977,60.1
12978,48.1
12979,36.6
12980,73.9
12981,15.1
12982,49.0
12983,73.0
12984,26.2
12985,59.8
12986,66.0
12987,44.4
12988,43.9
12989,21.1
12990,12.7
12991,42.6
12992,10.6
12993,54.1
12994,17.4
12995,52.5
12996,64.1
12997,12.2
12998,80.9
12999,27.3
13000,36.4
13001,44.0
13002,43.7
13003,42.1
13004,33.9
13005,46.1
13006,82.2
13007,26.0
13008,62.8
13009,50.7
13010,52.2
13011,41.4
13012,81.6
13013,45.6
13014,71.4
13015,45.2
13016,46.3
13017,34.8
13018,73.5
13019,81.2
13020,29.0
13021,37.4
13022,-0.7
13023,22.2
13024,48.4
13025,33.2
13026,47.2
13027,48.2
13028,13.1
13029,22.0
13030,32.2
13031,0.6
13032,50.6
13033,82.0
13034,37.2
13035,43.7
13036,51.6
13037,39.2
13038,6.9
13039,72.5
13040,31.6
13041,72.9
13042,50.3
13043,33.9
13044,39.7
13045,41.7
13046,62.1
13047,63.9
13048,75.8
13049,31.4
13050,87.5
13051,67.9
13052,22.5
13053,14.6
13054,31.8
13055,57.1
13056,13.6
13057,53.5
13058,54.3
13059,33.5
13060,40.5
13061,33.1
13062,70.4
13063,36.7
13064,34.4
13065,29.7
13066,41.9
13067,78.0
13068,15.0
13069,59.9
13070,75.1
13071,7.2
13072,37.5
13073,84.4
13074,71.0
13075,68.3
13076,71.2
13077,15.7
13078,46.2
13079,24.7
13080,62.7
13081,81.9
13082,40.7
13083,46.1
13084,24.2
13085,28.9
13086,60.2
13087,36.5
13088,47.8
13089,24.1
13090,84.7
13091,49.3
13092,17.8
13093,66.4
13094,35.7
13095,62.0
13096,37.8
13097,49.6
13098,23.4
13099,37.1
13100,33.2
13101,37.5
13102,21.9
13103,33.4
13104,36.2
13105,57.7
13106,78.6
13107,52.0
13108,30.3
13109,48.0
13110,47.0
13111,16.3
13112,44.6
13113,41.8
13114,49.0
13115,33.2
13116,38.9
13117,74.8
13118,26.7
13119,43.3
13120,40.6
13121,72.9
13122,47.3
13123,40.0
13124,32.7
13125,75.3
13126,32.2
13127,28.1
13128,5.1
13129,73.4
13130,34.9
13131,32.8
13132,74.1
13133,39.3
13134,50.9
13135,23.1
13136,73.7
13137,85.2
13138,80.0
13139,42.7
13140,58.8
13141,56.2
13142,5.3
13143,40.8
13144,86.4
13145,32.1
13146,36.2
13147,19.5
13148,20.9
13149,54.6
13150,87.6
13151,62.5
13152,47.7
13153,61.9
13154,41.3
13155,29.8
13156,69.1
13157,47.1
13158,36.8
13159,37.5
13160,77.4
13161,13.7
13162,83.6
13163,13.4
13164,76.3
13165,84.3
13166,74.6
13167,28.6
13168,11.9
13169,23.1
13170,49.2
13171,52.7
13172,54.6
13173,45.4
13174,37.5
13175,32.9
13176,3.8
13177,37.7
13178,74.1
13179,28.6
13180,68.2
13181,80.9
13182,84.4
13183,53.1
13184,24.9
13185,83.4
13186,51.7
13187,66.3
13188,54.9
13189,47.1
13190,46.4
13191,50.3
13192,77.0
13193,35.2
13194,52.3
13195,36.4
13196,74.7
13197,63.4
13198,48.1
13199,35.4
13200,61.7
13201,38.4
13202,69.7
13203,10.9
13204,51.3
13205,22.9
13206,38.2
13207,34.6
13208,76.8
13209,78.7
13210,19.0
13211,85.8
13212,32.3
13213,74.0
13214,46.6
13215,58.9
13216,7.7
13217,37.8
13218,28.0
13219,44.4
13220,22.6
13221,37.0
13222,49.4
13223,25.5
13224,44.4
13225,79.1
13226,58.0
13227,73.3
13228,24.1
13229,47.3
13230,80.2
13231,84.2
13232,43.9
13233,60.2
13234,14.0
13235,12.9
13236,52.0
13237,48.7
13238,43.2
13239,74.0
13240,45.0
13241,71.8
13242,53.6
13243,59.4
13244,27.2
13245,42.0
13246,75.6
13247,42.0
13248,22.1
13249,69.8
13250,44.1
13251,81.0
13252,46.4
13253,57.8
13254,70.0
13255,53.3
13256,23.1
13257,64.4
13258,52.0
13259,81.9
13260,43.4
13261,52.3
13262,38.4
13263,18.9
13264,40.6
13265,12.6
13266,57.4
13267,51.6
13268,62.2
13269,33.3
13270,72.5
13271,64.6
13272,83.5
13273,24.3
13274,81.7
13275,58.0
13276,47.3
13277,91.6
13278,68.9
13279,28.6
13280,43.2
13281,84.2
13282,31.3
13283,62.0
13284,9.4
13285,30.0
13286,40.8
13287,59.4
13288,27.3
13289,8.8
13290,75.6
13291,53.4
13292,60.0
13293,85.8
13294,58.8
13295,47.0
13296,84.3
13297,45.2
13298,91.6
13299,21.2
13300,76.5
13301,46.6
13302,9.7
13303,16.7
13304,84.0
13305,32.2
13306,58.4
13307,59.5
13308,59.0
13309,85.2
13310,39.0
13311,54.7
13312,35.9
13313,83.2
13314,46.3
13315,60.1
13316,72.6
13317,44.6
13318,63.9
13319,56.5
13320,74.1
13321,76.3
13322,56.9
13323,63.1
13324,40.3
13325,75.7
13326,37.7
13327,44.3
13328,56.9
13329,51.7
13330,59.8
13331,66.8
13332,24.3
13333,62.3
13334,63.9
13335,42.5
13336,47.2
13337,55.4
13338,33.5
13339,55.2
13340,57.3
13341,73.7
13342,31.6
13343,79.5
13344,30.0
13345,29.5
13346,48.8
13347,41.2
13348,69.9
13349,48.8
13350,39.3
13351,57.8
13352,49.9
13353,90.8
13354,50.3
13355,52.9
13356,28.9
13357,58.0
13358,38.5
13359,55.6
13360,53.3
13361,25.0
13362,53.3
13363,37.1
13364,64.7
13365,27.1
13366,36.5
13367,77.8
13368,51.7
13369,19.3
13370,46.7
13371,65.0
13372,87.8
13373,16.9
13374,79.3
13375,59.2
13376,38.8
13377,46.8
13378,82.5
13379,66.1
13380,15.3
13381,52.7
13382,43.7
13383,40.1
13384,31.2
13385,76.7
13386,45.2
13387,15.3
13388,35.6
13389,82.4
13390,15.0
13391,48.7
13392,38.8
13393,56.8
13394,70.1
13395,33.8
13396,62.2
13397,41.0
13398,42.0
13399,23.7
13400,33.8
13401,55.0
13402,79.5
13403,81.5
13404,17.2
13405,20.6
13406,13.8
13407,80.6
13408,24.8
13409,46.6
13410,61.1
13411,46.5
13412,35.5
13413,34.1
13414,37.0
13415,61.9
13416,22.6
13417,47.0
13418,13.5
13419,19.3
13420,33.2
13421,82.0
13422,52.7
13423,33.0
13424,56.3
13425,27.2
13426,48.5
13427,70.5
13428,48.1
13429,48.9
13430,51.1
13431,45.5
13432,52.7
13433,30.0
13434,24.2
13435,40.3
13436,44.6
13437,43.4
13438,89.8
13439,45.7
13440,36.8
13441,22.5
13442,74.0
13443,38.5
13444,42.9
13445,83.6
13446,85.3
13447,82.1
13448,65.9
13449,27.7
13450,12.4
13451,20.8
13452,62.7
13453,54.2
13454,22.0
13455,70.7
13456,72.7
13457,67.6
13458,59.5
13459,34.2
13460,64.6
13461,61.2
13462,85.8
13463,78.3
13464,52.1
13465,58.6
13466,47.9
13467,57.1
13468,32.9
13469,43.2
13470,31.4
13471,86.5
13472,40.3
13473,14.1
13474,25.1
13475,62.5
13476,33.6
13477,18.2
13478,19.3
13479,54.7
13480,27.3
13481,37.7
13482,75.2
13483,24.0
13484,36.9
13485,13.3
13486,55.1
13487,19.0
13488,31.5
13489,38.6
13490,39.7
13491,41.0
13492,89.1
13493,78.0
13494,34.1
13495,48.5
13496,85.2
13497,27.1
13498,43.9
13499,7.8
13500,21.8
13501,75.1
13502,66.9
13503,68.1
13504,43.2
13505,23.2
13506,23.5
13507,39.3
13508,54.0
13509,84.6
13510,77.7
13511,31.3
13512,42.2
13513,62.7
13514,74.8
13515,32.0
13516,77.7
13517,78.9
13518,85.6
13519,76.6
13520,73.4
13521,41.1
13522,62.9
13523,52.9
13524,49.5
13525,39.6
13526,14.6
13527,75.5
13528,53.6
13529,33.7
13530,24.1
13531,48.3
13532,53.4
13533,41.8
13534,58.6
13535,51.0
13536,27.1
13537,49.9
13538,33.5
13539,64.4
13540,59.0
13541,54.0
13542,58.4
13543,65.9
13544,35.6
13545,48.4
13546,25.4
13547,27.5
13548,84.6
13549,45.5
13550,46.5
13551,32.1
13552,56.8
13553,62.9
13554,54.9
13555,28.7
13556,80.7
13557,79.9
13558,47.3
13559,78.5
13560,84.8
13561,58.4
13562,33.8
13563,65.2
13564,50.7
13565,36.6
13566,73.4
13567,21.3
13568,49.5
13569,78.7
13570,23.8
13571,57.1
13572,60.2
13573,53.0
13574,76.4
13575,85.5
13576,72.5
13577,35.9
13578,32.7
13579,19.8
13580,18.2
13581,44.5
13582,60.3
13583,84.9
13584,16.5
13585,75.0
13586,6.9
13587,48.6
13588,43.6
13589,40.6
13590,38.1
13591,41.1
13592,26.6
13593,69.5
13594,24.7
13595,85.1
13596,67.6
13597,72.3
13598,77.2
13599,62.6
13600,38.4
13601,29.9
13602,43.2
13603,40.7
13604,44.3
13605,36.7
13606,51.1
13607,69.9
13608,45.1
13609,41.5
13610,82.3
13611,41.4
13612,74.9
13613,61.4
13614,39.0
13615,7.5
13616,81.5
13617,33.8
13618,75.4
13619,76.4
13620,35.8
13621,74.8
13622,49.1
13623,7.9
13624,80.6
13625,13.7
13626,59.6
13627,82.1
13628,27.8
13629,87.9
13630,54.5
13631,40.8
13632,25.6
13633,46.3
13634,20.9
13635,69.6
13636,62.8
13637,86.1
13638,76.6
13639,34.6
13640,26.4
13641,22.4
13642,48.2
13643,27.5
13644,50.0
13645,67.8
13646,64.9
13647,28.8
13648,34.8
13649,63.5
13650,71.9
13651,56.5
13652,43.8
13653,50.1
13654,82.1
13655,66.7
13656,35.1
13657,78.7
13658,77.9
13659,65.5
13660,65.1
13661,38.5
13662,53.1
13663,37.1
13664,59.4
13665,62.0
13666,44.2
13667,40.4
13668,78.7
13669,57.6
13670,30.8
13671,49.0
13672,40.9
13673,30.5
13674,36.4
13675,42.5
13676,21.7
13677,50.4
13678,38.2
13679,78.7
13680,50.1
13681,55.2
13682,26.6
13683,38.2
13684,80.3
13685,81.4
13686,59.6
13687,82.0
13688,34.2
13689,81.9
13690,10.9
13691,37.1
13692,8.3
13693,29.4
13694,18.3
13695,31.2
13696,70.1
13697,59.9
13698,87.1
13699,51.6
13700,51.8
13701,8.7
13702,44.8
13703,25.7
13704,27.8
13705,20.5
13706,29.0
13707,61.9
13708,64.5
13709,10.8
13710,77.0
13711,17.8
13712,43.8
13713,74.5
13714,51.6
13715,44.1
13716,55.0
13717,46.8
13718,64.8
13719,49.7
13720,36.1
13721,35.7
13722,19.1
13723,80.1
13724,25.1
13725,86.9
13726,38.5
13727,33.2
13728,35.3
13729,36.6
13730,67.6
13731,14.6
13732,25.2
13733,44.8
13734,42.3
13735,74.9
13736,48.5
13737,83.9
13738,12.6
13739,57.9
13740,41.3
13741,21.9
13742,63.7
13743,61.4
13744,73.5
13745,77.2
13746,16.9
13747,20.7
13748,43.7
13749,62.7
13750,79.7
13751,53.1
13752,32.3
13753,80.8
13754,29.7
13755,32.6
13756,84.8
13757,53.3
13758,54.5
13759,19.1
13760,39.5
13761,75.8
13762,85.9
13763,62.5
13764,30.5
13765,48.4
13766,48.9
13767,45.9
13768,33.3
13769,17.4
13770,42.4
13771,81.2
13772,29.2
13773,26.4
13774,64.8
13775,78.7
13776,75.8
13777,43.5
13778,44.5
13779,52.9
13780,61.7
13781,80.4
13782,17.5
13783,66.2
13784,87.4
13785,60.5
13786,21.0
13787,84.4
13788,52.6
13789,55.1
13790,78.1
13791,27.4
13792,28.7
13793,23.1
13794,59.5
13795,47.8
13796,19.8
13797,69.4
13798,73.0
13799,64.7
13800,23.7
13801,37.8
13802,89.6
13803,57.3
13804,50.1
13805,65.0
13806,21.0
13807,26.0
13808,69.1
13809,11.1
13810,7.5
13811,75.3
13812,82.5
13813,29.8
13814,79.4
13815,90.0
13816,67.4
13817,4.8
13818,79.7
13819,40.8
13820,64.7
13821,76.3
13822,30.8
13823,43.9
13824,25.6
13825,37.4
13826,75.0
13827,49.7
13828,36.6
13829,15.6
13830,33.4
13831,59.0
13832,47.0
13833,67.3
13834,31.9
13835,35.2
13836,35.9
13837,37.6
13838,23.0
13839,5.6
13840,59.8
13841,79.3
13842,8.0
13843,31.8
13844,52.9
13845,44.5
13846,32.8
13847,45.0
13848,14.0
13849,33.0
13850,82.3
13851,46.7
13852,29.1
13853,38.0
13854,34.4
13855,60.8
13856,30.3
13857,63.4
13858,20.6
13859,77.6
13860,77.3
13861,48.1
13862,45.5
13863,76.3
13864,27.7
13865,9.5
13866,45.8
13867,26.1
13868,38.7
13869,92.0
13870,42.5
13871,32.0
13872,38.2
13873,33.5
13874,37.9
13875,48.6
13876,78.1
13877,67.3
13878,24.0
13879,76.4
13880,50.7
13881,49.9
13882,73.1
13883,65.7
13884,6.6
13885,33.5
13886,25.3
13887,38.5
13888,30.6
13889,81.7
13890,52.2
13891,54.5
13892,37.9
13893,36.0
13894,13.3
13895,47.9
13896,68.6
13897,27.8
13898,31.6
13899,50.8
13900,92.6
13901,24.1
13902,78.3
13903,75.5
13904,51.5
13905,40.4
13906,45.7
13907,48.3
13908,37.7
13909,34.9
13910,63.2
13911,63.7
13912,20.0
13913,56.9
13914,46.6
13915,43.3
13916,57.4
13917,46.3
13918,20.2
13919,70.5
13920,10.3
13921,25.6
13922,73.2
13923,80.2
13924,41.0
13925,49.4
13926,61.0
13927,48.7
13928,73.8
13929,41.0
13930,78.6
13931,49.5
13932,36.8
13933,4.2
13934,40.8
13935,23.7
13936,24.4
13937,56.2
13938,67.2
13939,49.5
13940,15.4
13941,77.5
13942,42.2
13943,33.8
13944,49.4
13945,20.1
13946,13.6
13947,42.2
13948,75.9
13949,37.7
13950,71.2
13951,38.7
13952,47.7
13953,57.8
13954,1.9
13955,73.8
13956,33.1
13957,41.8
13958,50.2
13959,73.4
13960,78.4
13961,26.9
13962,9.7
13963,47.1
13964,60.6
13965,66.0
13966,31.9
13967,19.5
13968,38.4
13969,56.3
13970,81.9
13971,51.2
13972,90.5
13973,54.1
13974,32.7
13975,26.8
13976,38.8
13977,81.4
13978,22.1
13979,73.5
13980,24.9
13981,48.2
13982,46.9
13983,69.4
13984,43.7
13985,69.1
13986,57.4
13987,41.6
13988,37.5
13989,35.8
13990,30.8
13991,65.7
13992,76.2
13993,59.3
13994,57.0
13995,43.1
13996,80.9
