id,reference
11999,32.9
12000,30.7
12001,51.3
12002,86.3
12003,28.6
12004,61.3
12005,12.4
12006,49.5
12007,57.5
12008,44.0
12009,23.1
12010,47.2
12011,71.9
12012,55.8
12013,62.9
12014,50.2
12015,33.0
12016,68.0
12017,38.4
12018,28.6
12019,34.1
12020,44.3
12021,39.9
12022,59.4
12023,37.1
12024,16.2
12025,45.7
12026,23.8
12027,62.4
12028,43.6
12029,66.6
12030,47.2
12031,28.9
12032,59.3
12033,45.5
12034,51.3
12035,44.1
12036,78.6
12037,32.0
12038,1.1
12039,65.0
12040,61.6
12041,81.1
12042,73.2
12043,38.9
12044,45.5
12045,65.7
12046,34.7
12047,88.5
12048,74.6
12049,45.9
12050,24.5
12051,13.7
12052,71.3
12053,23.5
12054,78.5
12055,25.6
12056,40.8
12057,70.1
12058,32.9
12059,26.2
12060,32.1
12061,66.5
12062,52.2
12063,87.0
12064,25.5
12065,62.4
12066,57.2
12067,30.3
12068,20.4
12069,47.2
12070,45.8
12071,62.9
12072,15.7
12073,39.2
12074,17.6
12075,68.5
12076,22.3
12077,44.0
12078,77.4
12079,73.0
12080,58.4
12081,66.1
12082,63.3
12083,52.8
12084,78.8
12085,52.8
12086,26.0
12087,87.7
12088,15.7
12089,39.4
12090,36.7
12091,27.6
12092,37.0
12093,71.9
12094,11.6
12095,23.0
12096,26.8
12097,73.1
12098,17.8
12099,79.2
12100,50.1
12101,42.4
12102,69.4
12103,26.3
12104,53.8
12105,73.6
12106,28.9
12107,90.4
12108,52.0
12109,35.0
12110,24.0
12111,49.5
12112,82.5
12113,87.0
12114,55.2
12115,67.9
12116,19.3
12117,73.0
12118,39.8
12119,41.0
12120,23.2
12121,30.8
12122,86.3
12123,30.3
12124,32.5
12125,30.7
12126,69.0
12127,16.3
12128,68.0
12129,46.2
12130,44.1
12131,51.9
12132,77.1
12133,18.4
12134,61.7
12135,83.6
12136,28.0
12137,45.5
12138,69.1
12139,62.6
12140,55.6
12141,61.3
12142,50.7
12143,58.3
12144,11.0
12145,48.9
12146,49.0
12147,48.2
12148,21.2
12149,9.0
12150,49.3
12151,36.2
12152,29.1
12153,33.5
12154,53.1
12155,39.7
12156,39.8
12157,26.4
12158,29.1
12159,39.3
12160,38.1
12161,54.7
12162,69.0
12163,29.4
12164,22.7
12165,27.8
12166,69.4
12167,52.3
12168,31.3
12169,33.0
12170,52.2
12171,24.5
12172,66.2
12173,43.6
12174,26.1
12175,64.7
12176,7.9
12177,75.4
12178,71.7
12179,73.8
12180,35.4
12181,26.8
12182,78.3
12183,32.9
12184,48.1
12185,45.0
12186,35.9
12187,28.8
12188,80.0
12189,78.9
12190,30.8
12191,34.7
12192,84.6
12193,30.2
12194,85.1
12195,47.6
12196,74.9
12197,24.1
12198,42.8
12199,27.8
12200,31.6
12201,25.5
12202,30.1
12203,53.2
12204,15.3
12205,28.8
12206,26.2
12207,42.1
12208,44.2
12209,59.3
12210,21.3
12211,11.0
12212,30.1
12213,69.0
12214,16.4
12215,22.0
12216,21.6
12217,51.7
12218,43.0
12219,50.1
12220,33.2
12221,49.5
12222,38.6
12223,37.7
12224,19.5
12225,63.1
12226,18.5
12227,74.4
12228,31.6
12229,31.7
12230,39.7
12231,51.3
12232,74.1
12233,37.6
12234,47.2
12235,45.6
12236,41.3
12237,62.8
12238,66.6
12239,43.9
12240,31.2
12241,26.7
12242,63.6
12243,52.0
12244,63.2
12245,82.9
12246,23.9
12247,46.4
12248,49.9
12249,30.2
12250,35.7
12251,52.4
12252,22.4
12253,27.5
12254,48.1
12255,21.6
12256,72.4
12257,41.7
12258,78.4
12259,50.0
12260,45.9
12261,30.8
12262,26.6
12263,55.8
12264,28.5
12265,38.6
12266,32.0
12267,86.7
12268,32.1
12269,59.9
12270,62.6
12271,37.2
12272,23.2
12273,74.8
12274,48.4
12275,46.6
12276,51.6
12277,28.3
12278,18.8
12279,29.5
12280,26.2
12281,31.9
12282,66.1
12283,36.1
12284,45.2
12285,56.9
12286,79.6
12287,62.6
12288,18.4
12289,73.9
12290,44.1
12291,50.2
12292,35.6
12293,22.7
12294,61.1
12295,29.9
12296,59.8
12297,49.4
12298,44.3
12299,35.1
12300,47.1
12301,25.8
12302,34.5
12303,42.5
12304,30.4
12305,49.7
12306,32.2
12307,23.5
12308,69.4
12309,56.3
12310,37.1
12311,36.0
12312,23.8
12313,72.5
12314,35.9
12315,74.3
12316,34.6
12317,55.3
12318,46.2
12319,69.6
12320,19.0
12321,77.9
12322,49.2
12323,14.0
12324,56.2
12325,82.7
12326,64.9
12327,70.7
12328,24.4
12329,30.4
12330,52.8
12331,47.9
12332,27.4
12333,50.5
12334,16.7
12335,37.5
12336,58.0
12337,35.2
12338,43.8
12339,50.3
12340,74.1
12341,49.4
12342,17.8
12343,27.7
12344,41.7
12345,49.8
12346,92.4
12347,27.3
12348,57.9
12349,22.1
12350,69.2
12351,55.4
12352,48.1
12353,38.4
12354,12.3
12355,30.4
12356,48.0
12357,79.3
12358,19.2
12359,49.4
12360,17.7
12361,24.0
12362,55.7
12363,36.4
12364,45.1
12365,76.3
12366,41.6
12367,47.1
12368,43.6
12369,24.0
12370,42.8
12371,28.0
12372,64.5
12373,32.3
12374,68.0
12375,38.1
12376,50.7
12377,13.7
12378,59.3
12379,34.0
12380,27.0
12381,77.6
12382,33.7
12383,32.6
12384,17.4
12385,83.7
12386,66.3
12387,33.6
12388,64.7
12389,80.2
12390,52.2
12391,44.3
12392,14.6
12393,66.8
12394,58.2
12395,20.9
12396,33.3
12397,47.7
12398,64.8
12399,26.8
12400,80.7
12401,64.1
12402,29.9
12403,39.9
12404,71.1
12405,75.2
12406,38.8
12407,38.0
12408,59.1
12409,66.6
12410,53.9
12411,42.0
12412,56.4
12413,52.9
12414,46.0
12415,39.5
12416,63.7
12417,32.2
12418,52.5
12419,20.3
12420,62.9
12421,28.6
12422,31.1
12423,29.7
12424,64.0
12425,81.7
12426,22.9
12427,74.7
12428,73.6
12429,51.8
12430,31.4
12431,39.8
12432,47.2
12433,31.7
12434,75.4
12435,58.4
12436,27.4
12437,43.2
12438,44.8
12439,33.5
12440,70.2
12441,79.6
12442,57.6
12443,57.6
12444,40.3
12445,32.7
12446,79.8
12447,37.0
12448,46.0
12449,18.5
12450,48.7
12451,25.0
12452,43.3
12453,73.0
12454,73.1
12455,45.4
12456,45.3
12457,35.9
12458,93.7
12459,30.2
12460,35.9
12461,72.4
12462,22.1
12463,50.1
12464,42.7
12465,24.6
12466,24.3
12467,75.1
12468,19.8
12469,49.0
12470,34.5
12471,17.3
12472,-1.4
12473,39.5
12474,10.7
12475,12.7
12476,29.3
12477,30.6
12478,67.2
12479,64.9
12480,82.3
12481,40.0
12482,44.3
12483,32.9
12484,71.4
12485,81.2
12486,20.6
12487,45.5
12488,77.7
12489,48.8
12490,16.8
12491,19.0
12492,45.5
12493,28.2
12494,32.3
12495,22.4
12496,57.6
12497,68.3
12498,78.2
12499,44.9
12500,71.7
12501,30.0
12502,35.0
12503,47.2
12504,47.7
12505,34.3
12506,57.8
12507,42.7
12508,49.7
12509,19.6
12510,41.0
12511,74.3
12512,62.9
12513,48.3
12514,25.4
12515,85.4
12516,46.8
12517,24.6
12518,55.7
12519,79.8
12520,37.6
12521,81.6
12522,76.9
12523,78.5
12524,77.5
12525,24.9
12526,68.2
12527,72.3
12528,10.9
12529,85.9
12530,54.6
12531,33.5
12532,30.1
12533,18.1
12534,27.8
12535,80.1
12536,48.9
12537,46.7
12538,37.4
12539,47.1
12540,75.8
12541,73.9
12542,33.6
12543,54.9
12544,41.8
12545,68.7
12546,37.2
12547,30.4
12548,69.8
12549,50.8
12550,29.8
12551,43.1
12552,48.4
12553,37.4
12554,8.2
12555,49.4
12556,47.0
12557,22.7
12558,71.3
12559,34.6
12560,73.9
12561,46.7
12562,61.5
12563,54.4
12564,33.3
12565,25.9
12566,34.9
12567,76.9
12568,70.6
12569,22.0
12570,76.0
12571,56.4
12572,24.8
12573,34.0
12574,79.6
12575,51.7
12576,31.2
12577,75.2
12578,47.0
12579,37.2
12580,85.1
12581,40.9
12582,48.9
12583,74.0
12584,22.3
12585,30.0
12586,74.7
12587,36.9
12588,51.2
12589,83.4
12590,36.2
12591,62.5
12592,27.0
12593,76.5
12594,73.3
12595,31.2
12596,23.8
12597,71.4
12598,71.4
12599,18.5
12600,27.7
12601,48.4
12602,33.0
12603,67.5
12604,35.3
12605,81.4
12606,26.4
12607,71.9
12608,55.2
12609,44.5
12610,34.9
12611,23.3
12612,13.2
12613,64.8
12614,76.1
12615,48.3
12616,34.3
12617,49.6
12618,59.2
12619,89.3
12620,36.8
12621,72.9
12622,52.1
12623,81.0
12624,52.8
12625,43.1
12626,38.8
12627,79.8
12628,78.4
12629,34.1
12630,50.9
12631,29.2
12632,72.3
12633,38.1
12634,22.6
12635,68.3
12636,88.2
12637,76.4
12638,38.1
12639,32.8
12640,74.0
12641,71.7
12642,39.2
12643,36.1
12644,37.4
12645,44.2
12646,29.0
12647,31.5
12648,81.1
12649,33.8
12650,43.5
12651,35.7
12652,47.6
12653,28.3
12654,88.2
12655,67.3
12656,47.5
12657,17.7
12658,31.1
12659,60.0
12660,63.3
12661,38.7
12662,53.8
12663,50.0
12664,20.8
12665,15.0
12666,39.0
12667,86.8
12668,48.8
12669,41.2
12670,42.6
12671,49.6
12672,20.0
12673,21.2
12674,83.8
12675,44.5
12676,68.2
12677,72.3
12678,46.6
12679,27.4
12680,59.8
12681,69.4
12682,35.5
12683,48.8
12684,58.5
12685,33.8
12686,73.1
12687,69.0
12688,59.4
12689,72.5
12690,51.0
12691,37.4
12692,51.7
12693,86.1
12694,34.7
12695,71.8
12696,74.1
12697,17.7
12698,64.2
12699,71.6
12700,37.2
12701,17.7
12702,55.7
12703,51.1
12704,32.0
12705,76.9
12706,50.2
12707,79.4
12708,39.5
12709,58.8
12710,34.3
12711,31.2
12712,22.7
12713,31.4
12714,67.4
12715,12.3
12716,37.5
12717,18.2
12718,83.2
12719,19.1
12720,47.6
12721,64.5
12722,23.4
12723,72.6
12724,51.5
12725,30.3
12726,51.1
12727,48.3
12728,25.0
12729,80.2
12730,50.8
12731,54.2
12732,37.2
12733,25.5
12734,31.3
12735,48.3
12736,45.8
12737,34.1
12738,25.1
12739,76.2
12740,44.1
12741,59.3
12742,75.2
12743,47.1
12744,49.6
12745,84.3
12746,87.5
12747,29.6
12748,34.2
12749,50.9
12750,36.3
12751,39.5
12752,31.7
12753,65.7
12754,43.4
12755,28.2
12756,46.6
12757,52.7
12758,29.1
12759,51.3
12760,57.1
12761,58.4
12762,22.4
12763,22.1
12764,47.5
12765,57.8
12766,44.4
12767,42.0
12768,48.4
12769,73.5
12770,84.3
12771,25.8
12772,26.8
12773,49.3
12774,38.4
12775,47.2
12776,64.2
12777,82.4
12778,43.2
12779,32.7
12780,22.6
12781,30.7
12782,61.7
12783,32.1
12784,19.3
12785,33.5
12786,61.6
12787,43.9
12788,19.1
12789,40.8
12790,62.6
12791,79.8
12792,30.7
12793,37.8
12794,26.9
12795,44.1
12796,37.6
12797,30.7
12798,47.8
12799,51.3
12800,29.0
12801,49.0
12802,53.1
12803,50.7
12804,45.7
12805,46.6
12806,55.5
12807,25.8
12808,59.6
12809,82.6
12810,31.4
12811,50.7
12812,45.0
12813,62.2
12814,48.5
12815,53.2
12816,35.8
12817,20.9
12818,27.6
12819,16.4
12820,47.8
12821,26.2
12822,33.8
12823,33.6
12824,33.2
12825,52.1
12826,49.1
12827,21.0
12828,81.4
12829,66.7
12830,64.2
12831,31.9
12832,39.7
12833,64.2
12834,31.9
12835,72.2
12836,28.9
12837,48.0
12838,83.9
12839,29.8
12840,41.8
12841,37.6
12842,26.9
12843,40.5
12844,75.8
12845,22.8
12846,80.8
12847,38.9
12848,60.6
12849,49.5
12850,26.4
12851,71.9
12852,52.8
12853,10.7
12854,31.8
12855,32.4
12856,79.4
12857,71.0
12858,35.3
12859,69.8
12860,28.9
12861,45.1
12862,18.3
12863,43.1
12864,34.4
12865,23.1
12866,62.6
12867,66.3
12868,25.3
12869,83.0
12870,50.0
12871,71.8
12872,70.7
12873,29.5
12874,31.1
12875,53.5
12876,29.3
12877,64.9
12878,68.6
12879,31.4
12880,34.7
12881,30.2
12882,24.0
12883,73.9
12884,30.4
12885,61.7
12886,24.2
12887,37.7
12888,71.1
12889,46.6
12890,60.6
12891,25.9
12892,61.0
12893,80.6
12894,41.4
12895,55.1
12896,77.9
12897,77.8
12898,18.9
12899,75.4
12900,31.2
12901,35.3
12902,60.7
12903,63.7
12904,28.8
12905,27.0
12906,24.6
12907,44.5
12908,71.2
12909,26.0
12910,27.8
12911,38.8
12912,41.5
12913,7.4
12914,51.6
12915,72.5
12916,56.9
12917,76.6
12918,45.9
12919,54.4
12920,28.6
12921,81.4
12922,56.1
12923,24.3
12924,47.9
12925,53.4
12926,24.4
12927,51.4
12928,26.5
12929,28.6
12930,27.5
12931,55.8
12932,73.4
12933,36.7
12934,45.9
12935,37.5
12936,63.1
12937,25.1
12938,53.7
12939,46.6
12940,64.3
12941,62.2
12942,7.5
12943,42.3
12944,51.4
12945,33.9
12946,50.3
12947,24.0
12948,40.0
12949,43.2
12950,63.4
12951,29.4
12952,49.6
12953,46.5
12954,31.3
12955,61.3
12956,84.5
12957,53.2
12958,87.0
12959,52.9
12960,19.8
12961,33.4
12962,39.2
12963,31.4
12964,47.2
12965,18.5
12966,40.0
12967,45.4
12968,26.8
12969,31.3
12970,51.2
12971,20.9
12972,33.5
12973,37.8
12974,52.0
12975,37.8
12976,41.0
12977,58.1
12978,48.2
12979,32.7
12980,70.6
12981,26.8
12982,46.2
12983,71.9
12984,23.6
12985,56.8
12986,59.1
12987,43.0
12988,47.8
12989,35.5
12990,12.8
12991,43.4
12992,23.3
12993,56.0
12994,19.1
12995,51.9
12996,65.1
12997,14.7
12998,81.0
12999,32.0
13000,40.8
13001,41.8
13002,39.9
13003,36.5
13004,28.0
13005,46.4
13006,81.1
13007,22.2
13008,61.3
13009,46.5
13010,50.4
13011,42.2
13012,81.1
13013,45.1
13014,71.4
13015,41.2
13016,46.5
13017,30.1
13018,68.6
13019,77.5
13020,28.5
13021,36.8
13022,3.8
13023,34.7
13024,45.5
13025,30.7
13026,48.9
13027,47.3
13028,25.7
13029,33.6
13030,30.3
13031,11.3
13032,49.6
13033,79.3
13034,29.4
13035,41.2
13036,51.7
13037,42.0
13038,15.9
13039,69.0
13040,30.7
13041,69.5
13042,48.0
13043,31.5
13044,40.9
13045,41.1
13046,59.5
13047,63.2
13048,74.3
13049,28.4
13050,83.0
13051,67.2
13052,35.5
13053,7.5
13054,29.8
13055,53.1
13056,24.7
13057,51.7
13058,48.3
13059,31.8
13060,35.5
13061,45.6
13062,66.9
13063,29.4
13064,29.9
13065,27.1
13066,42.7
13067,77.3
13068,21.8
13069,59.7
13070,72.9
13071,18.1
13072,29.5
13073,83.9
13074,69.4
13075,66.0
13076,68.7
13077,20.2
13078,44.0
13079,25.2
13080,54.6
13081,81.3
13082,40.8
13083,42.9
13084,23.8
13085,24.9
13086,60.4
13087,33.4
13088,49.7
13089,35.1
13090,84.5
13091,46.0
13092,25.9
13093,66.8
13094,31.5
13095,56.7
13096,41.0
13097,44.3
13098,26.4
13099,30.4
13100,31.1
13101,32.9
13102,23.4
13103,30.4
13104,29.6
13105,55.8
13106,80.1
13107,50.4
13108,26.0
13109,47.2
13110,41.0
13111,22.4
13112,49.5
13113,38.4
13114,47.6
13115,33.0
13116,33.5
13117,71.2
13118,19.3
13119,44.8
13120,38.5
13121,68.5
13122,44.1
13123,40.4
13124,26.0
13125,71.8
13126,31.9
13127,26.3
13128,10.6
13129,70.8
13130,30.1
13131,31.8
13132,69.3
13133,38.0
13134,51.0
13135,22.4
13136,68.7
13137,83.2
13138,76.9
13139,43.0
13140,56.5
13141,53.3
13142,22.0
13143,39.1
13144,84.1
13145,25.6
13146,31.9
13147,31.2
13148,12.0
13149,52.8
13150,83.9
13151,63.3
13152,46.5
13153,60.7
13154,36.4
13155,24.6
13156,67.2
13157,45.1
13158,34.5
13159,36.1
13160,74.1
13161,26.1
13162,77.8
13163,19.5
13164,74.1
13165,83.1
13166,75.5
13167,24.9
13168,17.4
13169,17.2
13170,47.0
13171,53.9
13172,52.6
13173,43.5
13174,32.6
13175,31.5
13176,11.3
13177,36.0
13178,69.2
13179,24.7
13180,65.4
13181,76.8
13182,83.2
13183,54.3
13184,23.6
13185,82.3
13186,50.4
13187,61.7
13188,50.7
13189,47.2
13190,45.9
13191,49.3
13192,74.3
13193,36.1
13194,54.2
13195,33.2
13196,73.8
13197,62.0
13198,51.4
13199,34.4
13200,63.1
13201,33.0
13202,68.6
13203,12.5
13204,50.1
13205,19.0
13206,35.9
13207,29.0
13208,74.7
13209,74.9
13210,16.2
13211,83.4
13212,32.3
13213,74.1
13214,50.3
13215,57.2
13216,18.2
13217,28.1
13218,23.3
13219,39.8
13220,34.4
13221,31.4
13222,52.8
13223,25.7
13224,44.6
13225,74.9
13226,57.2
13227,71.6
13228,8.2
13229,47.3
13230,78.5
13231,79.6
13232,44.2
13233,61.6
13234,6.3
13235,31.3
13236,53.1
13237,44.5
13238,42.8
13239,70.1
13240,42.4
13241,66.5
13242,47.8
13243,57.9
13244,26.9
13245,44.2
13246,72.6
13247,34.9
13248,20.5
13249,68.2
13250,41.1
13251,78.3
13252,46.2
13253,59.4
13254,66.6
13255,51.5
13256,34.3
13257,66.2
13258,52.9
13259,78.8
13260,38.5
13261,44.6
13262,32.4
13263,30.5
13264,42.3
13265,18.0
13266,58.1
13267,50.4
13268,61.4
13269,31.5
13270,70.1
13271,62.2
13272,78.8
13273,20.6
13274,76.8
13275,53.8
13276,48.6
13277,87.5
13278,68.9
13279,45.9
13280,42.1
13281,84.7
13282,24.7
13283,55.4
13284,10.6
13285,28.4
13286,32.3
13287,57.3
13288,44.4
13289,19.8
13290,77.9
13291,49.8
13292,55.7
13293,83.7
13294,56.4
13295,48.5
13296,84.0
13297,43.6
13298,86.1
13299,34.1
13300,75.1
13301,44.8
13302,22.1
13303,29.3
13304,82.0
13305,26.7
13306,54.3
13307,58.8
13308,58.4
13309,83.2
13310,31.0
13311,50.7
13312,29.8
13313,79.5
13314,40.0
13315,57.5
13316,71.5
13317,39.7
13318,67.3
13319,56.1
13320,68.1
13321,72.6
13322,55.0
13323,58.4
13324,37.9
13325,73.0
13326,35.7
13327,41.9
13328,52.5
13329,49.3
13330,53.4
13331,67.4
13332,20.1
13333,58.8
13334,57.4
13335,35.8
13336,46.9
13337,51.2
13338,45.6
13339,57.2
13340,55.3
13341,70.4
13342,31.1
13343,77.0
13344,32.9
13345,28.5
13346,46.7
13347,33.1
13348,74.2
13349,50.0
13350,40.8
13351,55.0
13352,47.4
13353,88.9
13354,46.6
13355,50.3
13356,27.5
13357,52.0
13358,32.2
13359,52.1
13360,50.7
13361,35.9
13362,52.3
13363,32.6
13364,63.7
13365,31.8
13366,31.9
13367,73.8
13368,46.9
13369,32.5
13370,40.6
13371,68.0
13372,89.3
13373,23.4
13374,77.2
13375,56.6
13376,35.2
13377,43.8
13378,77.9
13379,66.4
13380,26.7
13381,53.3
13382,39.3
13383,37.7
13384,26.9
13385,71.9
13386,43.1
13387,20.6
13388,35.4
13389,82.0
13390,14.9
13391,44.7
13392,33.6
13393,54.3
13394,66.3
13395,31.2
13396,60.6
13397,36.5
13398,35.9
13399,33.6
13400,27.4
13401,55.6
13402,76.6
13403,77.7
13404,18.7
13405,31.6
13406,27.2
13407,77.5
13408,21.5
13409,49.2
13410,62.9
13411,45.1
13412,31.8
13413,32.4
13414,49.8
13415,55.9
13416,28.5
13417,43.2
13418,26.7
13419,20.5
13420,33.4
13421,78.7
13422,50.5
13423,31.8
13424,54.0
13425,26.9
13426,47.0
13427,69.9
13428,46.1
13429,47.2
13430,52.1
13431,41.0
13432,50.8
13433,25.3
13434,24.9
13435,37.3
13436,45.3
13437,40.3
13438,82.4
13439,40.8
13440,29.5
13441,36.2
13442,75.4
13443,36.0
13444,42.7
13445,77.2
13446,82.4
13447,82.1
13448,62.3
13449,21.4
13450,20.5
13451,32.8
13452,58.9
13453,53.5
13454,29.6
13455,67.4
13456,72.0
13457,68.0
13458,53.2
13459,29.9
13460,58.3
13461,57.6
13462,79.2
13463,74.6
13464,48.3
13465,60.2
13466,45.1
13467,56.4
13468,27.3
13469,40.3
13470,33.0
13471,83.7
13472,38.4
13473,22.4
13474,33.0
13475,59.5
13476,26.2
13477,33.2
13478,21.0
13479,50.7
13480,32.1
13481,32.2
13482,73.0
13483,16.8
13484,32.7
13485,18.7
13486,54.0
13487,26.8
13488,25.5
13489,33.6
13490,33.0
13491,42.7
13492,83.2
13493,73.1
13494,26.9
13495,46.2
13496,80.8
13497,29.8
13498,41.8
13499,17.4
13500,33.9
13501,74.0
13502,66.9
13503,66.0
13504,42.8
13505,32.4
13506,19.0
13507,42.4
13508,55.7
13509,79.8
13510,74.2
13511,28.7
13512,46.5
13513,63.4
13514,71.6
13515,33.3
13516,74.6
13517,76.4
13518,82.5
13519,75.1
13520,70.1
13521,33.9
13522,64.3
13523,56.1
13524,47.7
13525,39.6
13526,27.5
13527,72.9
13528,51.7
13529,29.3
13530,31.9
13531,46.7
13532,54.3
13533,40.0
13534,53.6
13535,48.5
13536,29.6
13537,46.6
13538,32.6
13539,64.2
13540,55.8
13541,53.4
13542,60.4
13543,63.0
13544,35.1
13545,49.6
13546,22.0
13547,21.8
13548,82.7
13549,47.2
13550,44.7
13551,30.6
13552,57.3
13553,64.0
13554,51.8
13555,27.4
13556,77.8
13557,77.4
13558,46.9
13559,74.3
13560,82.5
13561,55.0
13562,32.9
13563,62.6
13564,53.7
13565,29.8
13566,70.6
13567,16.7
13568,51.3
13569,78.2
13570,20.2
13571,56.3
13572,55.8
13573,51.1
13574,74.1
13575,81.3
13576,71.9
13577,36.0
13578,21.8
13579,23.2
13580,34.8
13581,45.0
13582,61.4
13583,83.6
13584,26.5
13585,70.6
13586,16.4
13587,47.8
13588,43.6
13589,38.3
13590,30.6
13591,41.2
13592,37.7
13593,72.3
13594,22.9
13595,86.1
13596,66.8
13597,71.6
13598,74.9
13599,64.0
13600,41.0
13601,25.8
13602,40.3
13603,36.4
13604,43.9
13605,29.9
13606,46.2
13607,73.4
13608,39.5
13609,37.3
13610,78.8
13611,46.3
13612,72.7
13613,57.8
13614,33.8
13615,16.0
13616,78.6
13617,31.3
13618,72.8
13619,74.0
13620,33.6
13621,72.0
13622,48.9
13623,17.6
13624,81.1
13625,20.2
13626,57.3
13627,80.1
13628,28.2
13629,85.7
13630,52.9
13631,40.2
13632,17.0
13633,47.7
13634,21.5
13635,67.6
13636,61.6
13637,82.1
13638,70.9
13639,28.7
13640,21.7
13641,18.7
13642,48.6
13643,30.0
13644,50.0
13645,66.0
13646,67.4
13647,37.1
13648,32.9
13649,63.6
13650,72.2
13651,53.8
13652,50.6
13653,53.2
13654,80.3
13655,68.7
13656,30.1
13657,74.1
13658,70.1
13659,60.9
13660,62.1
13661,38.4
13662,53.3
13663,33.8
13664,56.7
13665,62.8
13666,43.2
13667,38.3
13668,76.9
13669,61.8
13670,48.8
13671,44.4
13672,37.2
13673,30.2
13674,35.3
13675,47.5
13676,14.5
13677,52.5
13678,35.3
13679,78.5
13680,48.4
13681,55.3
13682,24.7
13683,38.4
13684,75.5
13685,78.6
13686,57.3
13687,81.7
13688,47.5
13689,81.3
13690,17.3
13691,35.9
13692,18.8
13693,24.4
13694,22.0
13695,25.4
13696,67.6
13697,58.9
13698,87.0
13699,44.0
13700,52.1
13701,10.5
13702,42.2
13703,35.4
13704,31.1
13705,15.9
13706,26.0
13707,61.4
13708,63.1
13709,17.3
13710,76.4
13711,26.4
13712,39.7
13713,72.6
13714,52.7
13715,44.8
13716,42.9
13717,44.8
13718,62.4
13719,44.4
13720,30.0
13721,34.2
13722,26.5
13723,76.8
13724,25.0
13725,85.8
13726,37.4
13727,30.8
13728,29.4
13729,31.0
13730,67.0
13731,21.6
13732,17.5
13733,46.7
13734,40.3
13735,71.1
13736,47.5
13737,80.1
13738,29.8
13739,57.1
13740,38.3
13741,20.3
13742,58.9
13743,57.9
13744,73.2
13745,73.3
13746,25.2
13747,29.7
13748,46.0
13749,61.9
13750,76.2
13751,50.6
13752,28.6
13753,76.7
13754,24.5
13755,23.4
13756,80.9
13757,53.5
13758,52.4
13759,28.4
13760,37.1
13761,73.8
13762,83.5
13763,58.1
13764,26.3
13765,50.2
13766,50.7
13767,43.5
13768,28.6
13769,23.0
13770,37.5
13771,75.2
13772,28.8
13773,23.2
13774,63.5
13775,74.2
13776,73.8
13777,38.0
13778,45.0
13779,53.1
13780,61.8
13781,76.6
13782,29.7
13783,66.1
13784,83.5
13785,59.7
13786,34.9
13787,83.9
13788,53.8
13789,53.4
13790,73.5
13791,40.3
13792,36.0
13793,33.2
13794,53.0
13795,42.6
13796,35.2
13797,72.0
13798,72.6
13799,64.1
13800,18.9
13801,31.9
13802,84.9
13803,56.4
13804,46.5
13805,63.6
13806,16.0
13807,33.1
13808,66.8
13809,12.8
13810,17.8
13811,72.4
13812,80.8
13813,25.7
13814,76.2
13815,87.4
13816,67.5
13817,17.8
13818,76.7
13819,35.0
13820,63.7
13821,77.4
13822,34.2
13823,48.2
13824,23.7
13825,42.5
13826,68.5
13827,49.7
13828,36.8
13829,15.3
13830,27.7
13831,56.6
13832,42.6
13833,64.3
13834,28.7
13835,31.0
13836,30.6
13837,35.9
13838,21.8
13839,8.3
13840,58.8
13841,79.5
13842,15.4
13843,44.5
13844,51.3
13845,44.9
13846,26.3
13847,37.1
13848,22.9
13849,30.3
13850,79.0
13851,36.3
13852,29.3
13853,33.5
13854,24.9
13855,59.1
13856,28.6
13857,62.4
13858,32.6
13859,75.0
13860,73.8
13861,45.1
13862,40.7
13863,71.1
13864,26.2
13865,18.5
13866,40.8
13867,27.7
13868,35.9
13869,89.5
13870,39.5
13871,25.7
13872,41.9
13873,28.0
13874,29.2
13875,46.8
13876,74.2
13877,65.0
13878,18.6
13879,72.1
13880,46.1
13881,49.1
13882,72.9
13883,62.2
13884,16.9
13885,28.7
13886,19.0
13887,34.8
13888,27.9
13889,80.1
13890,44.2
13891,52.4
13892,42.7
13893,30.3
13894,16.9
13895,43.9
13896,66.1
13897,43.1
13898,33.7
13899,48.7
13900,90.7
13901,27.0
13902,74.4
13903,69.4
13904,52.2
13905,38.5
13906,40.4
13907,44.8
13908,35.4
13909,30.7
13910,59.7
13911,64.1
13912,32.8
13913,53.0
13914,46.7
13915,41.1
13916,58.9
13917,40.8
13918,35.7
13919,65.3
13920,22.7
13921,39.5
13922,67.7
13923,76.7
13924,43.9
13925,52.7
13926,54.8
13927,42.6
13928,71.6
13929,38.5
13930,74.1
13931,48.3
13932,32.2
13933,18.6
13934,31.4
13935,25.8
13936,30.2
13937,53.4
13938,72.1
13939,47.5
13940,9.8
13941,74.4
13942,42.8
13943,29.2
13944,52.7
13945,27.2
13946,16.9
13947,38.3
13948,73.4
13949,35.7
13950,68.0
13951,34.7
13952,49.7
13953,51.7
13954,9.2
13955,73.1
13956,36.9
13957,38.0
13958,48.6
13959,71.1
13960,75.5
13961,25.6
13962,21.2
13963,47.0
13964,60.7
13965,66.2
13966,25.8
13967,19.9
13968,32.9
13969,53.1
13970,77.1
13971,49.7
13972,81.7
13973,53.0
13974,32.6
13975,21.5
13976,39.7
13977,77.5
13978,22.9
13979,72.8
13980,19.4
13981,48.3
13982,43.4
13983,68.5
13984,41.7
13985,66.9
13986,54.3
13987,37.2
13988,32.6
13989,34.3
13990,27.2
13991,66.8
13992,74.3
13993,59.7
13994,53.7
13995,37.4
13996,79.0
13997,31.1
