id,reference
11998,65.9
11999,34.6
12000,25.8
12001,52.4
12002,83.3
12003,23.4
12004,63.6
12005,6.0
12006,50.0
12007,60.1
12008,49.6
12009,22.4
12010,44.6
12011,72.7
12012,58.2
12013,60.9
12014,50.8
12015,29.8
12016,69.7
12017,39.1
12018,25.6
12019,39.3
12020,45.7
12021,38.4
12022,60.7
12023,36.4
12024,20.7
12025,45.4
12026,16.9
12027,63.6
12028,42.6
12029,60.1
12030,45.9
12031,31.2
12032,64.2
12033,47.4
12034,51.4
12035,47.3
12036,83.8
12037,28.5
12038,-8.3
12039,64.1
12040,60.7
12041,81.8
12042,72.6
12043,36.9
12044,48.2
12045,68.4
12046,36.1
12047,89.7
12048,77.8
12049,42.9
12050,25.4
12051,9.4
12052,74.7
12053,16.3
12054,79.1
12055,17.8
12056,34.3
12057,73.9
12058,25.2
12059,26.3
12060,30.7
12061,68.4
12062,50.3
12063,91.0
12064,17.5
12065,60.0
12066,58.5
12067,31.8
12068,14.4
12069,48.7
12070,50.7
12071,60.7
12072,5.7
12073,37.4
12074,7.9
12075,70.0
12076,19.4
12077,49.1
12078,76.5
12079,75.5
12080,57.8
12081,66.9
12082,64.9
12083,51.3
12084,77.2
12085,53.2
12086,21.8
12087,89.9
12088,10.0
12089,41.1
12090,38.5
12091,26.6
12092,36.2
12093,70.6
12094,6.9
12095,25.4
12096,13.3
12097,74.0
12098,12.4
12099,80.2
12100,54.6
12101,38.9
12102,68.4
12103,28.8
12104,60.7
12105,73.2
12106,29.7
12107,90.8
12108,46.2
12109,28.2
12110,20.0
12111,52.7
12112,84.2
12113,87.8
12114,55.9
12115,67.4
12116,13.7
12117,74.4
12118,34.5
12119,41.2
12120,24.3
12121,23.7
12122,86.3
12123,31.1
12124,29.1
12125,21.8
12126,70.5
12127,6.3
12128,69.5
12129,46.7
12130,43.5
12131,54.0
12132,75.0
12133,9.4
12134,57.9
12135,83.8
12136,25.3
12137,48.8
12138,75.6
12139,63.2
12140,54.8
12141,62.9
12142,49.9
12143,61.9
12144,1.7
12145,49.2
12146,48.0
12147,48.2
12148,25.7
12149,14.5
12150,54.7
12151,37.8
12152,28.7
12153,29.4
12154,55.2
12155,39.9
12156,37.4
12157,17.5
12158,20.5
12159,63.1
12160,32.5
12161,54.8
12162,67.8
12163,30.8
12164,25.1
12165,23.1
12166,72.9
12167,56.0
12168,31.4
12169,23.9
12170,54.3
12171,21.0
12172,65.2
12173,45.2
12174,19.8
12175,70.7
12176,3.2
12177,78.4
12178,74.4
12179,74.2
12180,33.8
12181,24.1
12182,78.6
12183,33.9
12184,49.8
12185,42.0
12186,33.5
12187,20.1
12188,81.8
12189,79.9
12190,31.3
12191,41.0
12192,84.5
12193,33.7
12194,85.6
12195,53.8
12196,78.5
12197,20.9
12198,40.4
12199,27.1
12200,24.8
12201,21.5
12202,27.9
12203,52.5
12204,0.7
12205,22.3
12206,21.0
12207,36.5
12208,46.8
12209,58.7
12210,10.6
12211,6.6
12212,30.0
12213,69.1
12214,14.4
12215,6.0
12216,16.0
12217,54.1
12218,41.9
12219,55.8
12220,28.8
12221,51.4
12222,39.5
12223,38.9
12224,17.3
12225,63.6
12226,8.9
12227,76.1
12228,32.0
12229,24.2
12230,41.2
12231,51.7
12232,75.7
12233,31.5
12234,46.0
12235,43.6
12236,36.2
12237,67.6
12238,64.7
12239,41.5
12240,25.5
12241,24.0
12242,62.8
12243,53.2
12244,62.0
12245,83.6
12246,19.6
12247,49.5
12248,53.4
12249,24.0
12250,33.5
12251,51.9
12252,16.9
12253,27.5
12254,50.7
12255,16.4
12256,73.0
12257,39.3
12258,80.0
12259,52.4
12260,44.2
12261,28.5
12262,16.6
12263,50.6
12264,28.1
12265,38.1
12266,28.3
12267,87.2
12268,29.3
12269,60.5
12270,62.8
12271,26.8
12272,21.8
12273,76.5
12274,46.8
12275,46.3
12276,50.0
12277,24.5
12278,12.5
12279,33.6
12280,24.6
12281,25.2
12282,63.0
12283,34.1
12284,44.0
12285,58.8
12286,83.3
12287,62.7
12288,10.7
12289,73.5
12290,42.4
12291,55.4
12292,26.6
12293,12.8
12294,61.1
12295,21.1
12296,57.8
12297,46.3
12298,40.5
12299,35.6
12300,51.8
12301,25.6
12302,35.3
12303,40.5
12304,28.1
12305,49.3
12306,31.0
12307,6.6
12308,72.1
12309,57.8
12310,35.4
12311,34.3
12312,15.6
12313,71.2
12314,35.8
12315,79.2
12316,25.1
12317,56.4
12318,47.8
12319,69.1
12320,22.5
12321,80.7
12322,45.9
12323,7.8
12324,58.9
12325,82.9
12326,64.2
12327,72.9
12328,19.9
12329,24.2
12330,51.6
12331,48.6
12332,21.0
12333,50.9
12334,13.5
12335,37.5
12336,55.6
12337,25.7
12338,45.8
12339,54.5
12340,70.0
12341,38.2
12342,8.8
12343,29.7
12344,42.1
12345,49.0
12346,90.8
12347,25.9
12348,64.7
12349,10.6
12350,76.8
12351,60.8
12352,45.6
12353,37.2
12354,9.5
12355,26.4
12356,53.2
12357,79.9
12358,17.3
12359,52.4
12360,2.8
12361,14.9
12362,53.7
12363,36.5
12364,44.2
12365,78.6
12366,43.6
12367,48.0
12368,47.3
12369,27.6
12370,42.3
12371,30.1
12372,64.8
12373,22.8
12374,68.6
12375,41.2
12376,51.9
12377,6.8
12378,60.3
12379,34.2
12380,25.9
12381,77.0
12382,25.4
12383,21.7
12384,18.1
12385,86.2
12386,70.2
12387,38.6
12388,63.8
12389,78.7
12390,59.2
12391,39.0
12392,4.4
12393,65.1
12394,62.2
12395,13.9
12396,33.5
12397,48.4
12398,65.1
12399,31.1
12400,80.6
12401,64.4
12402,23.4
12403,43.2
12404,70.4
12405,72.7
12406,37.8
12407,36.6
12408,60.9
12409,67.8
12410,43.7
12411,39.3
12412,56.9
12413,58.4
12414,50.0
12415,42.2
12416,64.2
12417,28.8
12418,54.8
12419,12.3
12420,63.4
12421,26.2
12422,23.9
12423,23.5
12424,64.1
12425,83.6
12426,22.3
12427,74.1
12428,70.8
12429,56.7
12430,31.8
12431,39.0
12432,44.5
12433,32.4
12434,75.5
12435,59.7
12436,11.2
12437,43.6
12438,47.8
12439,25.6
12440,73.5
12441,80.1
12442,58.7
12443,61.2
12444,42.2
12445,34.5
12446,79.0
12447,35.0
12448,38.2
12449,9.8
12450,47.4
12451,9.3
12452,41.5
12453,75.2
12454,72.9
12455,37.9
12456,43.1
12457,32.8
12458,96.6
12459,23.3
12460,30.6
12461,73.8
12462,18.9
12463,53.5
12464,40.6
12465,27.4
12466,23.3
12467,77.6
12468,20.5
12469,49.4
12470,22.7
12471,7.7
12472,9.9
12473,37.0
12474,-1.1
12475,-1.9
12476,13.5
12477,26.9
12478,69.4
12479,66.9
12480,81.5
12481,37.9
12482,40.4
12483,29.0
12484,72.3
12485,78.1
12486,23.2
12487,46.7
12488,75.3
12489,52.8
12490,22.4
12491,9.9
12492,45.0
12493,21.2
12494,32.6
12495,10.9
12496,58.6
12497,64.2
12498,79.6
12499,44.0
12500,72.6
12501,30.0
12502,36.4
12503,40.4
12504,50.0
12505,24.2
12506,57.3
12507,32.5
12508,49.9
12509,13.7
12510,38.9
12511,78.6
12512,64.3
12513,45.7
12514,20.8
12515,84.5
12516,45.2
12517,22.4
12518,59.0
12519,82.6
12520,39.4
12521,82.4
12522,80.1
12523,79.3
12524,79.5
12525,22.0
12526,66.6
12527,76.5
12528,6.6
12529,89.9
12530,54.4
12531,31.8
12532,31.0
12533,10.0
12534,28.6
12535,84.9
12536,51.2
12537,42.6
12538,26.7
12539,48.2
12540,71.8
12541,71.6
12542,34.5
12543,54.4
12544,32.5
12545,67.0
12546,34.2
12547,31.0
12548,71.4
12549,48.3
12550,16.7
12551,40.8
12552,51.5
12553,30.7
12554,-0.2
12555,43.6
12556,43.3
12557,4.9
12558,71.8
12559,28.1
12560,75.8
12561,49.2
12562,64.5
12563,52.2
12564,38.1
12565,26.6
12566,33.6
12567,82.5
12568,69.6
12569,12.6
12570,75.7
12571,54.2
12572,21.7
12573,32.5
12574,85.1
12575,56.0
12576,34.8
12577,76.3
12578,46.4
12579,35.3
12580,81.9
12581,42.4
12582,52.4
12583,76.7
12584,16.1
12585,28.9
12586,74.1
12587,27.1
12588,54.7
12589,82.8
12590,27.4
12591,65.1
12592,22.2
12593,84.2
12594,77.1
12595,33.6
12596,23.4
12597,75.2
12598,73.1
12599,12.0
12600,22.8
12601,47.1
12602,33.9
12603,69.3
12604,28.1
12605,80.8
12606,6.9
12607,74.4
12608,57.3
12609,43.3
12610,34.2
12611,28.0
12612,1.9
12613,66.3
12614,77.0
12615,52.6
12616,24.7
12617,48.8
12618,60.8
12619,87.1
12620,40.1
12621,67.1
12622,48.8
12623,82.3
12624,55.3
12625,48.3
12626,38.2
12627,80.5
12628,81.5
12629,35.6
12630,41.4
12631,25.8
12632,73.9
12633,38.7
12634,26.0
12635,65.0
12636,89.7
12637,82.8
12638,39.5
12639,25.1
12640,75.5
12641,71.6
12642,40.6
12643,33.6
12644,33.0
12645,47.2
12646,33.1
12647,21.7
12648,81.2
12649,33.4
12650,44.5
12651,31.2
12652,44.2
12653,29.0
12654,87.0
12655,73.1
12656,54.3
12657,14.8
12658,20.1
12659,57.3
12660,63.7
12661,41.2
12662,53.0
12663,52.5
12664,16.4
12665,9.0
12666,38.6
12667,85.0
12668,49.7
12669,37.7
12670,50.6
12671,50.0
12672,14.5
12673,24.3
12674,81.7
12675,45.3
12676,71.8
12677,75.0
12678,49.0
12679,32.3
12680,61.3
12681,75.5
12682,24.2
12683,37.7
12684,60.3
12685,29.9
12686,72.0
12687,70.8
12688,61.9
12689,70.4
12690,49.8
12691,35.0
12692,48.8
12693,85.3
12694,33.5
12695,72.1
12696,78.8
12697,6.9
12698,63.9
12699,71.9
12700,33.6
12701,10.2
12702,52.9
12703,52.4
12704,28.7
12705,76.0
12706,47.7
12707,77.2
12708,36.1
12709,55.1
12710,27.6
12711,34.1
12712,6.1
12713,25.4
12714,67.3
12715,9.0
12716,34.0
12717,9.4
12718,83.9
12719,23.2
12720,45.1
12721,64.7
12722,23.2
12723,78.4
12724,50.7
12725,31.6
12726,54.1
12727,50.8
12728,13.5
12729,87.6
12730,49.5
12731,42.4
12732,29.9
12733,26.8
12734,26.8
12735,39.3
12736,39.6
12737,40.6
12738,17.7
12739,75.7
12740,41.2
12741,60.8
12742,76.5
12743,51.0
12744,49.3
12745,84.9
12746,85.9
12747,23.8
12748,39.6
12749,49.4
12750,30.6
12751,31.9
12752,28.9
12753,67.4
12754,43.4
12755,26.9
12756,48.5
12757,54.8
12758,12.8
12759,51.7
12760,58.8
12761,59.5
12762,13.2
12763,19.3
12764,43.7
12765,60.0
12766,45.8
12767,39.7
12768,37.1
12769,68.8
12770,82.8
12771,22.3
12772,20.3
12773,45.9
12774,29.4
12775,49.5
12776,65.5
12777,88.0
12778,48.2
12779,33.0
12780,10.8
12781,19.4
12782,63.1
12783,26.7
12784,21.3
12785,30.3
12786,62.2
12787,41.4
12788,16.2
12789,37.2
12790,68.0
12791,80.2
12792,25.5
12793,40.6
12794,22.4
12795,43.5
12796,36.1
12797,24.6
12798,46.9
12799,54.7
12800,26.7
12801,50.0
12802,57.3
12803,52.4
12804,48.8
12805,50.7
12806,56.8
12807,21.3
12808,60.1
12809,82.6
12810,27.1
12811,49.1
12812,39.4
12813,62.4
12814,50.2
12815,53.6
12816,33.7
12817,17.1
12818,28.5
12819,7.9
12820,51.7
12821,26.0
12822,29.8
12823,25.1
12824,28.0
12825,53.4
12826,48.2
12827,17.4
12828,84.0
12829,67.8
12830,62.3
12831,36.1
12832,32.9
12833,62.9
12834,31.1
12835,70.8
12836,13.5
12837,48.3
12838,86.6
12839,27.6
12840,40.5
12841,35.1
12842,22.6
12843,42.4
12844,75.0
12845,18.9
12846,81.2
12847,39.1
12848,65.5
12849,53.6
12850,24.8
12851,74.7
12852,54.5
12853,8.2
12854,29.8
12855,31.9
12856,79.5
12857,73.3
12858,33.5
12859,73.5
12860,29.6
12861,46.3
12862,15.9
12863,36.0
12864,36.1
12865,16.9
12866,64.6
12867,66.3
12868,30.0
12869,83.9
12870,46.0
12871,70.9
12872,69.7
12873,28.3
12874,30.3
12875,54.3
12876,18.7
12877,67.3
12878,70.8
12879,32.4
12880,33.7
12881,28.2
12882,23.4
12883,71.3
12884,24.2
12885,61.2
12886,22.1
12887,41.7
12888,71.5
12889,50.0
12890,63.5
12891,25.0
12892,58.6
12893,78.3
12894,40.7
12895,57.2
12896,78.8
12897,82.2
12898,13.4
12899,79.9
12900,33.1
12901,36.8
12902,64.3
12903,60.9
12904,21.3
12905,16.3
12906,20.5
12907,48.2
12908,69.2
12909,18.5
12910,22.4
12911,41.8
12912,32.9
12913,4.2
12914,49.7
12915,72.2
12916,53.1
12917,76.4
12918,45.2
12919,54.9
12920,13.5
12921,85.1
12922,57.3
12923,17.1
12924,46.7
12925,58.9
12926,29.1
12927,54.8
12928,20.0
12929,32.1
12930,26.1
12931,54.8
12932,67.8
12933,29.5
12934,46.3
12935,34.1
12936,65.5
12937,20.0
12938,56.4
12939,52.2
12940,64.6
12941,65.1
12942,0.1
12943,43.5
12944,51.5
12945,34.3
12946,52.9
12947,7.0
12948,35.2
12949,38.9
12950,69.6
12951,20.6
12952,53.0
12953,44.9
12954,27.0
12955,58.9
12956,87.3
12957,53.4
12958,88.9
12959,55.9
12960,20.8
12961,34.0
12962,37.7
12963,34.6
12964,44.8
12965,16.1
12966,36.9
12967,44.7
12968,27.4
12969,33.1
12970,58.3
12971,7.2
12972,35.3
12973,37.2
12974,46.2
12975,41.0
12976,39.4
12977,56.1
12978,49.3
12979,30.8
12980,72.5
12981,13.2
12982,47.4
12983,72.6
12984,20.8
12985,58.2
12986,65.1
12987,39.4
12988,47.4
12989,27.4
12990,6.8
12991,41.4
12992,5.9
12993,54.8
12994,7.2
12995,51.0
12996,63.4
12997,8.2
12998,80.6
12999,27.8
13000,37.9
13001,41.9
13002,41.8
13003,38.3
13004,29.8
13005,40.5
13006,78.2
13007,20.4
13008,60.1
13009,49.8
13010,54.2
13011,37.9
13012,78.9
13013,41.1
13014,72.3
13015,38.5
13016,47.0
13017,32.2
13018,72.2
13019,84.0
13020,22.3
13021,32.4
13022,-2.1
13023,24.1
13024,49.6
13025,29.9
13026,44.8
13027,42.3
13028,15.4
13029,27.4
13030,28.3
13031,4.0
13032,51.9
13033,84.0
13034,33.7
13035,41.8
13036,49.9
13037,42.1
13038,11.1
13039,71.2
13040,26.3
13041,71.7
13042,48.0
13043,27.6
13044,35.3
13045,39.0
13046,60.9
13047,62.8
13048,74.3
13049,28.6
13050,85.9
13051,67.7
13052,29.1
13053,5.7
13054,27.6
13055,56.0
13056,17.3
13057,50.5
13058,54.0
13059,27.1
13060,34.3
13061,35.8
13062,66.6
13063,32.9
13064,29.7
13065,26.3
13066,45.5
13067,77.4
13068,13.0
13069,57.0
13070,70.3
13071,8.1
13072,33.4
13073,81.9
13074,71.2
13075,67.7
13076,71.4
13077,17.5
13078,41.6
13079,17.2
13080,59.4
13081,80.3
13082,37.8
13083,41.5
13084,17.9
13085,22.8
13086,57.5
13087,31.6
13088,48.2
13089,24.9
13090,82.5
13091,44.5
13092,13.3
13093,66.5
13094,33.7
13095,62.0
13096,38.1
13097,49.1
13098,25.4
13099,33.1
13100,27.3
13101,34.9
13102,21.7
13103,29.1
13104,31.7
13105,57.2
13106,75.8
13107,49.4
13108,25.4
13109,45.7
13110,45.7
13111,13.7
13112,38.6
13113,37.7
13114,50.0
13115,28.2
13116,32.8
13117,74.0
13118,20.8
13119,47.3
13120,36.1
13121,71.5
13122,42.4
13123,37.1
13124,28.0
13125,75.6
13126,25.9
13127,24.4
13128,7.2
13129,74.3
13130,29.2
13131,27.6
13132,73.5
13133,35.5
13134,51.0
13135,17.9
13136,69.8
13137,84.4
13138,77.5
13139,36.1
13140,56.0
13141,51.7
13142,5.1
13143,38.3
13144,84.2
13145,26.9
13146,30.5
13147,26.0
13148,12.6
13149,52.8
13150,86.1
13151,63.5
13152,51.3
13153,62.3
13154,39.1
13155,20.7
13156,68.1
13157,44.8
13158,35.6
13159,37.8
13160,77.8
13161,16.3
13162,83.4
13163,14.3
13164,73.7
13165,81.7
13166,73.5
13167,25.0
13168,17.4
13169,12.9
13170,48.2
13171,50.1
13172,52.9
13173,44.9
13174,41.0
13175,26.8
13176,3.4
13177,36.5
13178,70.3
13179,23.4
13180,65.2
13181,78.8
13182,82.0
13183,54.6
13184,21.2
13185,80.6
13186,56.3
13187,62.3
13188,55.0
13189,51.4
13190,42.5
13191,51.0
13192,76.2
13193,27.0
13194,54.6
13195,32.7
13196,70.6
13197,60.9
13198,55.6
13199,34.1
13200,63.0
13201,34.4
13202,71.6
13203,11.3
13204,49.9
13205,16.9
13206,37.4
13207,32.0
13208,75.9
13209,76.3
13210,23.3
13211,84.9
13212,24.3
13213,73.3
13214,53.4
13215,61.9
13216,10.8
13217,33.9
13218,21.4
13219,44.3
13220,25.3
13221,29.4
13222,54.4
13223,21.1
13224,40.2
13225,74.5
13226,58.8
13227,71.4
13228,16.9
13229,45.5
13230,77.5
13231,81.4
13232,41.1
13233,59.9
13234,6.2
13235,20.6
13236,54.5
13237,44.6
13238,41.5
13239,70.1
13240,40.7
13241,67.8
13242,48.0
13243,58.1
13244,20.8
13245,42.4
13246,78.0
13247,39.4
13248,17.0
13249,67.6
13250,39.2
13251,79.1
13252,46.6
13253,55.0
13254,66.7
13255,51.2
13256,25.1
13257,64.7
13258,54.7
13259,80.0
13260,35.3
13261,47.6
13262,34.3
13263,22.6
13264,35.7
13265,18.2
13266,61.6
13267,50.2
13268,62.4
13269,27.4
13270,70.1
13271,61.6
13272,81.0
13273,20.5
13274,81.2
13275,56.9
13276,45.8
13277,88.5
13278,69.8
13279,35.4
13280,42.1
13281,83.4
13282,28.9
13283,61.2
13284,11.1
13285,28.1
13286,38.9
13287,57.5
13288,33.5
13289,12.2
13290,72.3
13291,50.0
13292,59.1
13293,85.1
13294,56.8
13295,45.2
13296,81.6
13297,41.8
13298,93.9
13299,26.2
13300,76.6
13301,44.2
13302,10.8
13303,23.0
13304,81.9
13305,25.9
13306,59.9
13307,62.9
13308,61.3
13309,81.6
13310,33.1
13311,51.7
13312,31.0
13313,80.3
13314,41.8
13315,58.4
13316,74.0
13317,42.4
13318,63.9
13319,54.2
13320,74.8
13321,72.7
13322,56.4
13323,62.7
13324,36.1
13325,73.0
13326,31.7
13327,40.8
13328,54.6
13329,54.3
13330,59.6
13331,68.6
13332,17.6
13333,58.1
13334,63.5
13335,36.9
13336,44.9
13337,52.6
13338,38.6
13339,54.9
13340,55.0
13341,73.1
13342,25.2
13343,76.4
13344,27.3
13345,24.9
13346,47.7
13347,34.9
13348,71.8
13349,48.6
13350,36.3
13351,57.3
13352,44.5
13353,88.5
13354,48.5
13355,53.0
13356,26.0
13357,54.4
13358,31.8
13359,55.3
13360,48.8
13361,27.8
13362,51.1
13363,32.7
13364,64.2
13365,28.0
13366,36.1
13367,74.9
13368,48.4
13369,23.2
13370,41.1
13371,61.5
13372,86.4
13373,14.5
13374,76.8
13375,57.4
13376,33.7
13377,41.6
13378,80.5
13379,66.9
13380,20.9
13381,56.6
13382,40.0
13383,35.3
13384,21.9
13385,73.0
13386,41.3
13387,21.8
13388,31.8
13389,81.1
13390,5.2
13391,47.4
13392,31.8
13393,56.5
13394,69.4
13395,24.9
13396,60.1
13397,36.4
13398,45.0
13399,27.5
13400,28.6
13401,55.2
13402,76.1
13403,79.7
13404,17.7
13405,20.8
13406,17.6
13407,78.1
13408,21.4
13409,40.3
13410,62.1
13411,47.5
13412,30.2
13413,32.5
13414,38.3
13415,58.6
13416,19.5
13417,45.6
13418,11.9
13419,18.2
13420,30.8
13421,79.3
13422,56.2
13423,26.6
13424,56.6
13425,17.1
13426,44.4
13427,70.7
13428,46.0
13429,45.7
13430,56.1
13431,40.6
13432,50.5
13433,28.2
13434,26.3
13435,39.7
13436,40.7
13437,37.0
13438,88.3
13439,41.8
13440,33.1
13441,28.1
13442,71.6
13443,33.0
13444,40.1
13445,82.2
13446,83.2
13447,78.7
13448,62.1
13449,24.8
13450,8.6
13451,24.2
13452,62.4
13453,53.4
13454,19.3
13455,70.4
13456,73.1
13457,64.6
13458,59.2
13459,28.9
13460,61.1
13461,59.7
13462,83.5
13463,74.9
13464,57.0
13465,57.4
13466,47.8
13467,62.1
13468,29.0
13469,39.3
13470,24.4
13471,84.6
13472,34.6
13473,12.8
13474,32.1
13475,58.5
13476,28.6
13477,21.6
13478,16.4
13479,54.1
13480,24.8
13481,32.3
13482,77.4
13483,14.7
13484,30.1
13485,9.4
13486,55.2
13487,16.5
13488,25.7
13489,33.0
13490,35.7
13491,38.7
13492,87.0
13493,73.9
13494,26.8
13495,44.0
13496,81.4
13497,27.6
13498,42.3
13499,5.7
13500,25.5
13501,71.3
13502,71.7
13503,68.9
13504,38.5
13505,30.2
13506,17.0
13507,46.1
13508,58.3
13509,83.2
13510,78.3
13511,22.9
13512,45.8
13513,63.1
13514,71.2
13515,25.2
13516,74.2
13517,78.4
13518,82.1
13519,73.4
13520,72.7
13521,36.9
13522,64.2
13523,45.0
13524,48.1
13525,40.7
13526,18.4
13527,70.8
13528,51.2
13529,29.8
13530,25.3
13531,48.9
13532,54.1
13533,38.2
13534,57.7
13535,47.7
13536,15.3
13537,51.8
13538,25.6
13539,67.4
13540,60.1
13541,53.6
13542,58.7
13543,61.6
13544,36.1
13545,52.8
13546,20.5
13547,18.3
13548,83.0
13549,44.8
13550,43.7
13551,27.3
13552,52.2
13553,63.2
13554,50.6
13555,23.6
13556,79.8
13557,75.5
13558,49.3
13559,75.0
13560,84.1
13561,56.2
13562,27.3
13563,64.3
13564,53.7
13565,32.7
13566,73.7
13567,15.4
13568,50.6
13569,75.1
13570,17.5
13571,53.4
13572,59.7
13573,52.3
13574,77.5
13575,82.1
13576,73.3
13577,31.9
13578,26.3
13579,15.4
13580,20.6
13581,37.8
13582,60.0
13583,83.4
13584,19.2
13585,70.4
13586,3.9
13587,47.8
13588,40.1
13589,38.6
13590,34.6
13591,38.1
13592,30.8
13593,66.3
13594,18.6
13595,83.3
13596,68.3
13597,72.8
13598,76.0
13599,63.7
13600,44.0
13601,25.0
13602,44.2
13603,35.2
13604,39.2
13605,34.0
13606,52.0
13607,72.7
13608,40.3
13609,36.1
13610,82.3
13611,45.2
13612,71.9
13613,59.8
13614,37.3
13615,4.3
13616,80.3
13617,31.5
13618,72.7
13619,78.2
13620,34.6
13621,75.7
13622,49.1
13623,6.5
13624,76.3
13625,11.7
13626,59.0
13627,81.5
13628,22.8
13629,88.8
13630,53.7
13631,37.2
13632,16.4
13633,45.3
13634,18.3
13635,67.9
13636,63.5
13637,84.6
13638,77.5
13639,29.6
13640,24.6
13641,15.7
13642,47.8
13643,19.6
13644,48.4
13645,65.0
13646,65.1
13647,32.6
13648,28.5
13649,63.9
13650,67.7
13651,56.4
13652,46.1
13653,50.5
13654,81.7
13655,64.2
13656,27.9
13657,74.3
13658,74.3
13659,65.4
13660,62.6
13661,32.7
13662,54.1
13663,31.9
13664,59.1
13665,62.8
13666,41.0
13667,37.5
13668,75.5
13669,61.9
13670,37.0
13671,45.4
13672,37.3
13673,26.6
13674,35.4
13675,41.3
13676,20.8
13677,54.3
13678,35.3
13679,77.1
13680,51.5
13681,53.4
13682,23.9
13683,35.1
13684,85.4
13685,83.0
13686,56.4
13687,81.7
13688,36.0
13689,79.3
13690,12.3
13691,31.5
13692,6.3
13693,23.2
13694,14.1
13695,25.5
13696,70.7
13697,61.1
13698,83.0
13699,46.7
13700,54.2
13701,9.0
13702,40.3
13703,28.9
13704,24.6
13705,9.2
13706,24.7
13707,61.2
13708,64.9
13709,13.1
13710,78.7
13711,24.0
13712,38.4
13713,74.7
13714,55.9
13715,39.3
13716,50.7
13717,42.8
13718,61.3
13719,48.0
13720,30.8
13721,35.2
13722,21.6
13723,80.4
13724,17.9
13725,83.9
13726,35.0
13727,26.1
13728,30.2
13729,30.9
13730,67.1
13731,11.2
13732,19.1
13733,52.0
13734,36.8
13735,71.1
13736,52.7
13737,85.3
13738,21.1
13739,54.9
13740,39.0
13741,16.8
13742,60.6
13743,59.9
13744,72.4
13745,73.6
13746,17.6
13747,23.6
13748,39.9
13749,61.7
13750,77.5
13751,51.6
13752,29.9
13753,78.7
13754,27.0
13755,25.1
13756,82.7
13757,51.7
13758,53.1
13759,24.2
13760,37.0
13761,77.2
13762,85.1
13763,61.5
13764,27.0
13765,52.8
13766,52.2
13767,45.6
13768,27.1
13769,18.2
13770,40.7
13771,79.5
13772,24.2
13773,21.1
13774,65.6
13775,74.1
13776,77.0
13777,38.0
13778,42.7
13779,51.6
13780,61.8
13781,80.2
13782,20.2
13783,66.2
13784,85.5
13785,64.9
13786,25.9
13787,81.7
13788,54.6
13789,52.8
13790,74.5
13791,32.0
13792,31.4
13793,23.2
13794,59.4
13795,50.5
13796,24.2
13797,66.3
13798,73.8
13799,64.2
13800,17.7
13801,34.1
13802,86.8
13803,51.1
13804,49.4
13805,64.7
13806,12.4
13807,25.8
13808,66.1
13809,11.5
13810,9.2
13811,74.3
13812,80.1
13813,23.5
13814,76.8
13815,87.9
13816,67.4
13817,7.4
13818,82.8
13819,35.5
13820,62.1
13821,73.8
13822,21.0
13823,36.8
13824,23.6
13825,37.0
13826,76.3
13827,50.5
13828,34.0
13829,6.8
13830,29.0
13831,55.8
13832,44.0
13833,66.2
13834,26.7
13835,32.2
13836,29.0
13837,34.9
13838,20.2
13839,7.1
13840,61.6
13841,78.2
13842,4.3
13843,36.5
13844,51.3
13845,45.1
13846,29.8
13847,40.8
13848,17.3
13849,27.8
13850,79.0
13851,41.0
13852,24.6
13853,35.7
13854,25.3
13855,57.5
13856,25.6
13857,61.8
13858,21.9
13859,75.1
13860,76.5
13861,46.2
13862,43.8
13863,74.2
13864,22.3
13865,12.3
13866,39.5
13867,21.6
13868,36.3
13869,90.8
13870,37.6
13871,27.0
13872,32.5
13873,28.1
13874,31.7
13875,49.1
13876,74.9
13877,65.8
13878,12.8
13879,72.6
13880,48.2
13881,50.2
13882,74.9
13883,62.2
13884,5.0
13885,27.5
13886,19.1
13887,38.4
13888,25.6
13889,79.9
13890,46.9
13891,48.3
13892,34.1
13893,33.0
13894,14.7
13895,47.5
13896,68.1
13897,32.6
13898,23.4
13899,51.5
13900,91.1
13901,18.2
13902,77.7
13903,75.0
13904,55.0
13905,35.1
13906,40.2
13907,45.0
13908,32.1
13909,28.0
13910,62.6
13911,61.0
13912,23.5
13913,57.2
13914,42.0
13915,41.0
13916,60.4
13917,45.1
13918,24.7
13919,68.0
13920,13.6
13921,28.0
13922,69.8
13923,76.2
13924,37.5
13925,53.2
13926,57.8
13927,45.4
13928,72.8
13929,39.6
13930,75.1
13931,51.9
13932,31.6
13933,2.6
13934,39.3
13935,18.6
13936,23.6
13937,56.5
13938,70.1
13939,48.8
13940,4.5
13941,73.5
13942,40.1
13943,26.5
13944,50.3
13945,16.8
13946,12.6
13947,42.8
13948,78.3
13949,36.6
13950,71.6
13951,38.0
13952,47.2
13953,55.9
13954,5.0
13955,72.8
13956,31.7
13957,38.1
13958,45.2
13959,69.9
13960,74.3
13961,26.1
13962,11.8
13963,45.4
13964,61.5
13965,70.3
13966,28.8
13967,23.5
13968,35.6
13969,54.7
13970,80.2
13971,49.7
13972,89.6
13973,54.1
13974,29.1
13975,23.3
13976,31.6
13977,84.8
13978,22.8
13979,70.6
13980,14.2
13981,47.0
13982,42.2
13983,70.2
13984,43.3
13985,65.7
13986,53.8
13987,37.9
13988,33.3
13989,29.0
13990,25.8
13991,65.8
13992,77.7
13993,60.1
13994,53.2
13995,38.2
